# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus01	2	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus02	2	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus03	1	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	1	1	1	0.5	0.5	0.5
12J_spec_eccl_Teilkorpus17	0	0	1	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	0	0	1	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus27	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus28	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus29	1	2	2	0.3333333333333333	0.3333333333333333	0.3333333333333333
12J_spec_eccl_Teilkorpus30	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus32	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus33	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus34	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus35	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus36	0	0	0	0.0	0.0	0.0
12J_spec_eccl_Teilkorpus37	0	0	0	0.0	0.0	0.0
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	1	1	1	0.5	0.5	0.5
13J_DomIII_PostPascha_Teilkorpus02_SchwP	2	2	2	0.5	0.5	0.5
13J_DomII_PostPascha_Teilkorpus01_SchwPr	0	0	0	0.0	0.0	0.0
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	0	0	0	0.0	0.0	0.0
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	0	0	0	0.0	0.0	0.0
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	0	0	0	0.0	0.0	0.0
13J_InResurrectioneDom_Teilkorpus07_SchwPr	0	0	6	0.0	0.0	0.0
14J_NikP_Teilkorpus01	2	0	1	1.0	0.6666666666666666	0.8
14J_NikP_Teilkorpus02	1	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus04	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus05	1	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus06	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus07	1	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus08	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus09	0	0	1	0.0	0.0	0.0
14J_NikP_Teilkorpus10	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus11	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus12	0	0	0	0.0	0.0	0.0
14J_NikP_Teilkorpus13	1	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	0	0	0	0.0	0.0	0.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	1	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	0	0	1	0.0	0.0	0.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	0	0	0	0.0	0.0	0.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	0	0	0	0.0	0.0	0.0
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	1	0	1	1.0	0.5	0.6666666666666666
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	0	0	0	0.0	0.0	0.0
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	1	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	1	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus02	0	0	1	0.0	0.0	0.0
17J_Glückwünschungspredigt_Teilkorpus03	0	0	0	0.0	0.0	0.0
17J_Wahlpredigt_Teilkorpus01	0	0	0	0.0	0.0	0.0
17J_Wahlpredigt_Teilkorpus02	0	0	0	0.0	0.0	0.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	1	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	1	0	1	1.0	0.5	0.6666666666666666
18J_Heuschrecken_Teilkorpus01	2	0	0	1.0	1.0	1.0
18J_Heuschrecken_Teilkorpus02	2	0	0	1.0	1.0	1.0
overall	26	6	20	0.8125	0.5652173913043478	0.6666666666666667

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	1	0	0	0	0	0	0	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	1	0	0	0	0	0	0	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus02	0	0	0	0	0	0	0	0	1	0.0	0.0	0.0
17J_Glückwünschungspredigt_Teilkorpus03	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0
17J_Wahlpredigt_Teilkorpus01	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0
17J_Wahlpredigt_Teilkorpus02	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	1	0	0	0	0	0	0	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	1	0	0	0	0	0	0	0	1	1.0	0.5	0.6666666666666666
18J_Heuschrecken_Teilkorpus01	2	0	0	0	0	0	0	0	0	1.0	1.0	1.0
18J_Heuschrecken_Teilkorpus02	2	0	0	0	0	0	0	0	0	1.0	1.0	1.0
overall	26	2	0	4	1	3	0	0	16	0.8666666666666667	0.5909090909090909	0.7027027027027029

