# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	42	27	88	0.6086956521739131	0.3230769230769231	0.42211055276381915
0325_Leichenpredigt_1562	62	35	25	0.6391752577319587	0.7126436781609196	0.6739130434782609
0337_Leichenpredigt_1616	47	27	31	0.6351351351351351	0.6025641025641025	0.6184210526315789
0477_Sprachwissenschaft_1628	84	79	102	0.5153374233128835	0.45161290322580644	0.48137535816618915
0864_Medizin_1714	86	53	102	0.6187050359712231	0.4574468085106383	0.5259938837920489
0967_Gartenbau_1809	20	21	29	0.4878048780487805	0.40816326530612246	0.4444444444444445
1096_Sprachwissenschaft_1724	74	42	60	0.6379310344827587	0.5522388059701493	0.5920000000000001
1225_Zeitung_1586	73	33	26	0.6886792452830188	0.7373737373737373	0.7121951219512194
1230_Chemie_1646	84	38	55	0.6885245901639344	0.60431654676259	0.6436781609195401
1379_Theologie_1731	83	27	72	0.7545454545454545	0.535483870967742	0.6264150943396226
1748_Chemie_1798	60	24	37	0.7142857142857143	0.6185567010309279	0.6629834254143646
2057_Recht_1821	20	53	58	0.273972602739726	0.2564102564102564	0.2649006622516556
2071_Medizin_1878	119	79	100	0.601010101010101	0.54337899543379	0.5707434052757794
2197_Chemie_1822	77	30	25	0.719626168224299	0.7549019607843137	0.736842105263158
2309_Prosa_1605	151	54	42	0.7365853658536585	0.7823834196891192	0.7587939698492463
2513_Zeitung_1871	98	18	30	0.8448275862068966	0.765625	0.8032786885245901
3397_Zeitung_1912	85	40	105	0.68	0.4473684210526316	0.5396825396825397
3460_Zeitung_1744	98	36	41	0.7313432835820896	0.7050359712230215	0.717948717948718
3477_Recht_1628	32	40	98	0.4444444444444444	0.24615384615384617	0.31683168316831684
3502_Theologie_1799	47	48	40	0.49473684210526314	0.5402298850574713	0.5164835164835165
3571_Prosa_1830	128	48	66	0.7272727272727273	0.6597938144329897	0.6918918918918918
3625_Gartenbau_1762	103	41	81	0.7152777777777778	0.5597826086956522	0.6280487804878049
3682_Gartenbau_1648	227	107	119	0.6796407185628742	0.6560693641618497	0.6676470588235294
3960_Sprachwissenschaft_1863	98	57	86	0.632258064516129	0.532608695652174	0.5781710914454278
3967_Recht_1732	90	40	44	0.6923076923076923	0.6716417910447762	0.6818181818181818
3980_Prosa_1739	107	40	86	0.7278911564625851	0.5544041450777202	0.6294117647058824
4028_Medizin_1619	140	76	85	0.6481481481481481	0.6222222222222222	0.6349206349206349
4071_Theologie_1676	138	69	86	0.6666666666666666	0.6160714285714286	0.6403712296983758
4220_Zeitung_1626	74	22	34	0.7708333333333334	0.6851851851851852	0.7254901960784315
overall	2547	1304	1853	0.66138665281745	0.5788636363636364	0.6173797115501152

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	1301	721	957	0.6434223541048467	0.5761736049601417	0.6079439252336449
PP	690	258	497	0.7278481012658228	0.5812973883740522	0.6463700234192038
AP	155	84	120	0.6485355648535565	0.5636363636363636	0.6031128404669259
ADVP	401	241	279	0.6246105919003115	0.5897058823529412	0.6066565809379728

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
4220_Zeitung_1626	74	0	0	19	9	9	1	14	9	0.8176795580110497	0.7437185929648241	0.7789473684210526
overall	2547	9	17	1334	673	626	35	768	209	0.7044668787166367	0.6675402961603983	0.6855066612838111

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	1301	5	7	850	409	420	21	282	96	0.6936816848840309	0.661581489956776	0.6772514315460697
PP	690	1	6	229	121	98	10	300	80	0.7198748043818466	0.6650602409638554	0.6913827655310621
AP	155	0	2	60	26	32	2	67	10	0.7061503416856492	0.6753812636165577	0.6904231625835189
ADVP	401	3	2	195	117	76	2	119	23	0.7135231316725978	0.6890034364261168	0.701048951048951

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	195	11	86	24	23
AP	34	60	28	7	10
NP	159	28	850	102	96
PP	89	23	194	229	80
_	3	0	5	1	0
