# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
Altdeutsche_Predigten	287	418	294	0.40709219858156026	0.4939759036144578	0.4463452566096423
Bachmann_Martinus_Luther	129	149	108	0.46402877697841727	0.5443037974683544	0.5009708737864078
Bange_Thueringische_Chronik	452	404	363	0.5280373831775701	0.554601226993865	0.5409934171154998
Brun_Schifffahrten	367	350	283	0.5118549511854951	0.5646153846153846	0.5369422092172641
Faber_Probstein	299	250	251	0.5446265938069217	0.5436363636363636	0.5441310282074613
Fierrabras	372	368	340	0.5027027027027027	0.5224719101123596	0.512396694214876
Franck_Weltbuch	252	360	290	0.4117647058823529	0.46494464944649444	0.436741767764298
Frankfurter_des_pfaffen_geschicht	487	202	239	0.706821480406386	0.6707988980716253	0.6883392226148409
Fridolin_Der_geistliche_Mai	168	194	155	0.46408839779005523	0.5201238390092879	0.4905109489051095
Fueetrer_Bairische_Chronik	385	162	154	0.7038391224862889	0.7142857142857143	0.70902394106814
Hartlieb_Das_Buch_aller_verboteten_Kunst	328	300	241	0.5222929936305732	0.5764499121265377	0.5480367585630743
Karrenritter	654	254	214	0.7202643171806168	0.7534562211981567	0.7364864864864865
Kottanerin_Denkwuerdigkeiten	244	266	244	0.47843137254901963	0.5	0.48897795591182364
Opitz_Buch_von_der_Deutschen_Poeterey	223	270	262	0.45233265720081134	0.45979381443298967	0.4560327198364008
Rauwolf_Der_Arzney_Doctorn	367	558	453	0.39675675675675676	0.4475609756097561	0.4206303724928367
Rotes_Buch_der_Stadt_Ulm	203	256	152	0.4422657952069717	0.571830985915493	0.4987714987714988
Seuse_Buechlein_der_ewigen_Weisheit	216	390	225	0.3564356435643564	0.4897959183673469	0.41260744985673353
Staden_Wahrhaftige_Historia	482	463	340	0.5100529100529101	0.5863746958637469	0.5455574419920769
Stolle_Thueringisch_erfurtische_Chronik	285	611	464	0.31808035714285715	0.38050734312416556	0.34650455927051677
von_Appenweiler_Chronik	237	158	170	0.6	0.5823095823095823	0.5910224438902743
von_Hauwe_Neues_Buch_Koeln	140	393	330	0.2626641651031895	0.2978723404255319	0.27916251246261214
von_Herberstein_Moskovia	221	285	276	0.4367588932806324	0.44466800804828976	0.4406779661016949
von_Kinkelbach_Teutscher_Nation_Herligkeit	311	437	348	0.4157754010695187	0.47192716236722304	0.44207533759772566
von_Lindau_De_Nabuchodonosor	467	336	345	0.5815691158156912	0.5751231527093597	0.5783281733746131
von_Megenberg_Buch_der_Natur	364	336	226	0.52	0.6169491525423729	0.5643410852713179
Wurm_Liegnitzer_Stadtrechtsbuch	313	339	335	0.48006134969325154	0.48302469135802467	0.4815384615384615
overall	8253	8509	7102	0.4923636797518196	0.5374796483230219	0.5139334308932964

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	5125	4891	3544	0.5116813099041534	0.5911869881185835	0.5485683703505485
PP	1310	1413	1834	0.48108703635695926	0.4166666666666667	0.4465655360490881
AP	374	1196	564	0.23821656050955414	0.39872068230277186	0.29824561403508776
ADVP	1444	1009	1160	0.5886669384427232	0.554531490015361	0.5710895788016611

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
Wurm_Liegnitzer_Stadtrechtsbuch	313	9	26	225	114	104	7	204	22	0.5696087352138307	0.5564444444444444	0.5629496402877697
overall	8253	713	445	5206	3178	1881	147	4360	723	0.5907025015209534	0.5902800128741551	0.5904911816263013

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	5125	378	180	3584	2196	1298	90	1278	373	0.6387088733798604	0.6391071205886021	0.6389079349248893
PP	1310	74	91	850	455	349	46	1594	179	0.4940599660569489	0.47524034101215307	0.4844674556213017
AP	374	149	45	315	233	76	6	506	59	0.3912133891213389	0.43187066974595845	0.4105378704720088
ADVP	1444	112	129	457	294	158	5	982	112	0.6170940170940171	0.6170940170940171	0.6170940170940171

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	457	162	694	255	112
AP	111	315	303	137	59
NP	332	546	3584	580	373
PP	163	217	1305	850	179
_	112	149	378	74	0
