# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
Altdeutsche_Predigten	488	171	93	0.7405159332321699	0.8399311531841652	0.7870967741935484
Bachmann_Martinus_Luther	160	57	77	0.7373271889400922	0.6751054852320675	0.7048458149779735
Bange_Thueringische_Chronik	628	160	187	0.7969543147208121	0.7705521472392638	0.7835308796007486
Brun_Schifffahrten	543	122	107	0.8165413533834587	0.8353846153846154	0.8258555133079848
Faber_Probstein	416	121	134	0.7746741154562383	0.7563636363636363	0.7654093836246549
Fierrabras	637	107	75	0.8561827956989247	0.8946629213483146	0.875
Franck_Weltbuch	396	123	146	0.7630057803468208	0.7306273062730627	0.7464655984919886
Frankfurter_des_pfaffen_geschicht	622	106	104	0.8543956043956044	0.8567493112947658	0.8555708390646493
Fridolin_Der_geistliche_Mai	278	99	45	0.7374005305039788	0.8606811145510835	0.7942857142857143
Fueetrer_Bairische_Chronik	459	94	80	0.8300180831826401	0.8515769944341373	0.8406593406593407
Hartlieb_Das_Buch_aller_verboteten_Kunst	480	112	89	0.8108108108108109	0.843585237258348	0.82687338501292
Karrenritter	799	122	69	0.8675352877307275	0.9205069124423964	0.8932364449413082
Kottanerin_Denkwuerdigkeiten	396	73	92	0.8443496801705757	0.8114754098360656	0.8275862068965517
Opitz_Buch_von_der_Deutschen_Poeterey	324	145	161	0.6908315565031983	0.668041237113402	0.6792452830188679
Rauwolf_Der_Arzney_Doctorn	575	239	245	0.7063882063882064	0.7012195121951219	0.7037943696450427
Rotes_Buch_der_Stadt_Ulm	281	87	74	0.7635869565217391	0.7915492957746478	0.7773167358229599
Seuse_Buechlein_der_ewigen_Weisheit	333	122	108	0.7318681318681318	0.7551020408163265	0.7433035714285715
Staden_Wahrhaftige_Historia	702	146	120	0.8278301886792453	0.8540145985401459	0.8407185628742514
Stolle_Thueringisch_erfurtische_Chronik	586	156	163	0.7897574123989218	0.7823765020026703	0.7860496311200537
von_Appenweiler_Chronik	311	82	96	0.7913486005089059	0.7641277641277642	0.7775
von_Hauwe_Neues_Buch_Koeln	362	160	108	0.6934865900383141	0.7702127659574468	0.7298387096774194
von_Herberstein_Moskovia	359	109	138	0.7670940170940171	0.7223340040241448	0.744041450777202
von_Kinkelbach_Teutscher_Nation_Herligkeit	474	196	185	0.7074626865671642	0.7192716236722306	0.7133182844243792
von_Lindau_De_Nabuchodonosor	719	140	93	0.8370197904540163	0.8854679802955665	0.8605625374027528
von_Megenberg_Buch_der_Natur	512	106	78	0.8284789644012945	0.8677966101694915	0.847682119205298
Wurm_Liegnitzer_Stadtrechtsbuch	519	136	129	0.7923664122137405	0.8009259259259259	0.7966231772831927
overall	12359	3291	2996	0.7897124600638977	0.8048844024747639	0.7972262538300274

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	7174	1601	1495	0.8175498575498575	0.8275464298073596	0.8225177711534052
PP	2410	865	734	0.7358778625954199	0.7665394402035624	0.7508957781585917
AP	604	338	334	0.6411889596602972	0.6439232409381663	0.6425531914893617
ADVP	2171	487	433	0.8167795334838224	0.8337173579109063	0.8251615355378183

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
Wurm_Liegnitzer_Stadtrechtsbuch	519	0	4	109	48	60	1	83	0	0.8411669367909238	0.8411669367909238	0.8411669367909238
overall	12359	251	53	2507	1360	1105	42	1654	220	0.839777128490861	0.8415497752962005	0.8406625174301942

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	7174	124	13	1508	812	668	28	595	119	0.8585447582575395	0.8590587953538499	0.8588016998862752
PP	2410	63	20	515	299	210	6	464	52	0.8107653490328006	0.8137768022961337	0.8122682844624199
AP	604	19	14	254	125	122	7	220	22	0.6966551326412919	0.6942528735632184	0.6954519286125503
ADVP	2171	45	6	230	124	105	1	375	27	0.860995439222685	0.8671859396844418	0.8640796019900497

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	230	72	177	132	27
AP	53	254	100	81	22
NP	175	103	1508	330	119
PP	119	75	290	515	52
_	45	19	124	63	0
