# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	26	7	2	0.7878787878787878	0.9285714285714286	0.8524590163934426
12J_spec_eccl_Teilkorpus02	26	17	13	0.6046511627906976	0.6666666666666666	0.6341463414634145
12J_spec_eccl_Teilkorpus03	16	7	6	0.6956521739130435	0.7272727272727273	0.711111111111111
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	21	9	5	0.7	0.8076923076923077	0.75
12J_spec_eccl_Teilkorpus17	7	6	1	0.5384615384615384	0.875	0.6666666666666667
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	12	6	5	0.6666666666666666	0.7058823529411765	0.6857142857142857
12J_spec_eccl_Teilkorpus27	3	3	1	0.5	0.75	0.6
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	39	20	11	0.6610169491525424	0.78	0.7155963302752293
12J_spec_eccl_Teilkorpus30	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus32	7	1	3	0.875	0.7	0.7777777777777777
12J_spec_eccl_Teilkorpus33	6	1	0	0.8571428571428571	1.0	0.923076923076923
12J_spec_eccl_Teilkorpus34	7	2	4	0.7777777777777778	0.6363636363636364	0.7000000000000001
12J_spec_eccl_Teilkorpus35	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus36	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus37	2	1	3	0.6666666666666666	0.4	0.5
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	4	7	5	0.36363636363636365	0.4444444444444444	0.39999999999999997
13J_DomIII_PostPascha_Teilkorpus02_SchwP	58	22	12	0.725	0.8285714285714286	0.7733333333333333
13J_DomII_PostPascha_Teilkorpus01_SchwPr	45	10	12	0.8181818181818182	0.7894736842105263	0.8035714285714286
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	9	4	3	0.6923076923076923	0.75	0.7199999999999999
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	31	12	12	0.7209302325581395	0.7209302325581395	0.7209302325581395
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	11	4	6	0.7333333333333333	0.6470588235294118	0.6875
13J_InResurrectioneDom_Teilkorpus07_SchwPr	53	24	15	0.6883116883116883	0.7794117647058824	0.7310344827586206
14J_NikP_Teilkorpus01	23	14	6	0.6216216216216216	0.7931034482758621	0.696969696969697
14J_NikP_Teilkorpus02	32	3	5	0.9142857142857143	0.8648648648648649	0.888888888888889
14J_NikP_Teilkorpus04	4	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus05	21	1	2	0.9545454545454546	0.9130434782608695	0.9333333333333332
14J_NikP_Teilkorpus06	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	7	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus08	2	1	1	0.6666666666666666	0.6666666666666666	0.6666666666666666
14J_NikP_Teilkorpus09	21	7	4	0.75	0.84	0.7924528301886793
14J_NikP_Teilkorpus10	12	4	8	0.75	0.6	0.6666666666666665
14J_NikP_Teilkorpus11	15	3	2	0.8333333333333334	0.8823529411764706	0.8571428571428571
14J_NikP_Teilkorpus12	6	4	2	0.6	0.75	0.6666666666666665
14J_NikP_Teilkorpus13	18	4	1	0.8181818181818182	0.9473684210526315	0.8780487804878049
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	2	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	46	12	8	0.7931034482758621	0.8518518518518519	0.8214285714285715
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	8	4	1	0.6666666666666666	0.8888888888888888	0.761904761904762
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	6	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	42	5	6	0.8936170212765957	0.875	0.8842105263157894
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	26	2	5	0.9285714285714286	0.8387096774193549	0.8813559322033899
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	31	7	6	0.8157894736842105	0.8378378378378378	0.8266666666666665
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	5	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	5	1	3	0.8333333333333334	0.625	0.7142857142857143
17J_Glückwünschungspredigt_Teilkorpus02	31	6	3	0.8378378378378378	0.9117647058823529	0.8732394366197184
17J_Glückwünschungspredigt_Teilkorpus03	32	5	4	0.8648648648648649	0.8888888888888888	0.8767123287671232
17J_Wahlpredigt_Teilkorpus01	9	2	1	0.8181818181818182	0.9	0.8571428571428572
17J_Wahlpredigt_Teilkorpus02	3	7	3	0.3	0.5	0.37499999999999994
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	22	3	6	0.88	0.7857142857142857	0.830188679245283
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	40	9	7	0.8163265306122449	0.851063829787234	0.8333333333333334
18J_Heuschrecken_Teilkorpus01	20	0	1	1.0	0.9523809523809523	0.975609756097561
18J_Heuschrecken_Teilkorpus02	29	8	7	0.7837837837837838	0.8055555555555556	0.7945205479452055
overall	935	275	211	0.7727272727272727	0.8158813263525305	0.7937181663837011

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	490	141	104	0.7765451664025357	0.8249158249158249	0.7999999999999999
PP	247	76	67	0.7647058823529411	0.7866242038216561	0.7755102040816325
AP	15	17	8	0.46875	0.6521739130434783	0.5454545454545454
ADVP	183	41	32	0.8169642857142857	0.8511627906976744	0.8337129840546698

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
17J_Wahlpredigt_Teilkorpus01	9	0	0	1	1	0	0	1	0	0.9	0.9	0.9
17J_Wahlpredigt_Teilkorpus02	3	0	0	4	4	0	0	3	0	0.46153846153846156	0.46153846153846156	0.46153846153846156
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	22	0	0	6	0	6	0	0	0	0.88	0.88	0.88
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	40	0	0	6	2	4	0	6	0	0.8695652173913043	0.8695652173913043	0.8695652173913043
18J_Heuschrecken_Teilkorpus01	20	0	0	0	0	0	0	0	1	1.0	0.9523809523809523	0.975609756097561
18J_Heuschrecken_Teilkorpus02	29	0	1	5	3	2	0	4	0	0.8529411764705882	0.8529411764705882	0.8529411764705882
overall	935	3	17	217	130	86	1	98	2	0.8469202898550725	0.8476881233000907	0.8473040326234709

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	490	0	1	138	84	54	0	34	1	0.849956634865568	0.8484848484848485	0.8492201039861352
PP	247	1	4	63	41	21	1	51	0	0.8045602605863192	0.8071895424836601	0.8058727569331158
AP	15	1	1	2	1	1	0	6	0	0.7317073170731707	0.7692307692307693	0.7499999999999999
ADVP	183	1	11	14	4	10	0	7	1	0.915	0.915	0.915

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	14	7	6	5	1
AP	1	2	5	1	0
NP	8	5	138	22	1
PP	26	3	26	63	0
_	1	1	0	1	0
