# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	26	7	2	0.7878787878787878	0.9285714285714286	0.8524590163934426
12J_spec_eccl_Teilkorpus02	36	3	3	0.9230769230769231	0.9230769230769231	0.9230769230769231
12J_spec_eccl_Teilkorpus03	10	10	12	0.5	0.45454545454545453	0.47619047619047616
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	23	7	3	0.7666666666666667	0.8846153846153846	0.8214285714285715
12J_spec_eccl_Teilkorpus17	7	6	1	0.5384615384615384	0.875	0.6666666666666667
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	9	9	8	0.5	0.5294117647058824	0.5142857142857143
12J_spec_eccl_Teilkorpus27	4	1	0	0.8	1.0	0.888888888888889
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	37	19	13	0.6607142857142857	0.74	0.6981132075471698
12J_spec_eccl_Teilkorpus30	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus32	4	8	6	0.3333333333333333	0.4	0.3636363636363636
12J_spec_eccl_Teilkorpus33	5	3	1	0.625	0.8333333333333334	0.7142857142857143
12J_spec_eccl_Teilkorpus34	7	2	4	0.7777777777777778	0.6363636363636364	0.7000000000000001
12J_spec_eccl_Teilkorpus35	3	3	3	0.5	0.5	0.5
12J_spec_eccl_Teilkorpus36	3	1	3	0.75	0.5	0.6
12J_spec_eccl_Teilkorpus37	5	0	0	1.0	1.0	1.0
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	5	3	4	0.625	0.5555555555555556	0.5882352941176471
13J_DomIII_PostPascha_Teilkorpus02_SchwP	55	14	15	0.7971014492753623	0.7857142857142857	0.7913669064748201
13J_DomII_PostPascha_Teilkorpus01_SchwPr	43	18	14	0.7049180327868853	0.7543859649122807	0.7288135593220338
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	10	1	2	0.9090909090909091	0.8333333333333334	0.8695652173913043
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	27	16	16	0.627906976744186	0.627906976744186	0.627906976744186
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	15	1	2	0.9375	0.8823529411764706	0.9090909090909091
13J_InResurrectioneDom_Teilkorpus07_SchwPr	53	28	15	0.654320987654321	0.7794117647058824	0.7114093959731543
14J_NikP_Teilkorpus01	22	12	7	0.6470588235294118	0.7586206896551724	0.6984126984126984
14J_NikP_Teilkorpus02	33	4	4	0.8918918918918919	0.8918918918918919	0.8918918918918919
14J_NikP_Teilkorpus04	2	1	2	0.6666666666666666	0.5	0.5714285714285715
14J_NikP_Teilkorpus05	19	2	4	0.9047619047619048	0.8260869565217391	0.8636363636363636
14J_NikP_Teilkorpus06	9	1	1	0.9	0.9	0.9
14J_NikP_Teilkorpus07	6	4	1	0.6	0.8571428571428571	0.7058823529411764
14J_NikP_Teilkorpus08	2	1	1	0.6666666666666666	0.6666666666666666	0.6666666666666666
14J_NikP_Teilkorpus09	19	6	6	0.76	0.76	0.76
14J_NikP_Teilkorpus10	12	7	8	0.631578947368421	0.6	0.6153846153846154
14J_NikP_Teilkorpus11	11	4	6	0.7333333333333333	0.6470588235294118	0.6875
14J_NikP_Teilkorpus12	4	4	4	0.5	0.5	0.5
14J_NikP_Teilkorpus13	17	1	2	0.9444444444444444	0.8947368421052632	0.918918918918919
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	0	1	2	0.0	0.0	0.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	23	30	31	0.4339622641509434	0.42592592592592593	0.4299065420560748
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	5	2	4	0.7142857142857143	0.5555555555555556	0.6250000000000001
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	4	1	2	0.8	0.6666666666666666	0.7272727272727272
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	27	30	21	0.47368421052631576	0.5625	0.5142857142857142
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	10	17	21	0.37037037037037035	0.3225806451612903	0.3448275862068965
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	20	14	17	0.5882352941176471	0.5405405405405406	0.5633802816901409
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	1	5	4	0.16666666666666666	0.2	0.1818181818181818
17J_Glückwünschungspredigt_Teilkorpus01	2	5	6	0.2857142857142857	0.25	0.26666666666666666
17J_Glückwünschungspredigt_Teilkorpus02	20	23	14	0.46511627906976744	0.5882352941176471	0.5194805194805194
17J_Glückwünschungspredigt_Teilkorpus03	17	15	19	0.53125	0.4722222222222222	0.4999999999999999
17J_Wahlpredigt_Teilkorpus01	2	11	8	0.15384615384615385	0.2	0.17391304347826086
17J_Wahlpredigt_Teilkorpus02	1	5	5	0.16666666666666666	0.16666666666666666	0.16666666666666666
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	19	12	9	0.6129032258064516	0.6785714285714286	0.6440677966101694
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	34	13	13	0.723404255319149	0.723404255319149	0.723404255319149
18J_Heuschrecken_Teilkorpus01	17	7	4	0.7083333333333334	0.8095238095238095	0.7555555555555556
18J_Heuschrecken_Teilkorpus02	26	13	10	0.6666666666666666	0.7222222222222222	0.6933333333333334
overall	783	411	363	0.6557788944723618	0.6832460732984293	0.6692307692307692

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	431	222	163	0.6600306278713629	0.7255892255892256	0.6912590216519646
PP	190	89	124	0.6810035842293907	0.6050955414012739	0.6408094435075884
AP	9	72	14	0.1111111111111111	0.391304347826087	0.17307692307692307
ADVP	153	28	62	0.8453038674033149	0.7116279069767442	0.7727272727272727

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
17J_Glückwünschungspredigt_Teilkorpus03	17	2	1	9	0	9	0	9	2	0.5964912280701754	0.5964912280701754	0.5964912280701754
17J_Wahlpredigt_Teilkorpus01	2	0	0	9	3	4	2	4	0	0.23529411764705882	0.23529411764705882	0.23529411764705882
17J_Wahlpredigt_Teilkorpus02	1	1	0	5	2	3	0	0	0	0.2222222222222222	0.2857142857142857	0.25
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	19	2	1	8	3	5	0	3	0	0.7037037037037037	0.76	0.7307692307692308
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	34	1	1	9	3	5	1	7	0	0.7816091954022989	0.8	0.7906976744186047
18J_Heuschrecken_Teilkorpus01	17	3	2	1	1	0	0	1	0	0.7727272727272727	0.8947368421052632	0.8292682926829269
18J_Heuschrecken_Teilkorpus02	26	1	2	6	3	3	0	6	0	0.7647058823529411	0.7878787878787878	0.7761194029850745
overall	783	32	35	282	148	119	15	154	29	0.7453593526891956	0.7474940334128878	0.746425166825548

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	431	3	9	179	94	73	12	40	14	0.7864963503649635	0.7710196779964222	0.7786811201445347
PP	190	2	6	88	45	40	3	77	5	0.6846846846846847	0.6773618538324421	0.6810035842293907
AP	9	24	2	2	1	1	0	7	3	0.23376623376623376	0.5142857142857142	0.3214285714285714
ADVP	153	3	18	13	8	5	0	30	7	0.8203753351206434	0.8031496062992126	0.8116710875331564

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	13	15	23	10	7
AP	1	2	6	2	3
NP	9	20	179	20	14
PP	6	13	64	88	5
_	3	24	3	2	0
