# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	66	46	64	0.5892857142857143	0.5076923076923077	0.5454545454545454
0325_Leichenpredigt_1562	49	33	38	0.5975609756097561	0.5632183908045977	0.5798816568047337
0337_Leichenpredigt_1616	44	29	34	0.6027397260273972	0.5641025641025641	0.5827814569536424
0477_Sprachwissenschaft_1628	89	82	97	0.52046783625731	0.478494623655914	0.49859943977591037
0864_Medizin_1714	128	52	60	0.7111111111111111	0.6808510638297872	0.6956521739130436
0967_Gartenbau_1809	29	26	20	0.5272727272727272	0.5918367346938775	0.5576923076923076
1096_Sprachwissenschaft_1724	85	39	49	0.6854838709677419	0.6343283582089553	0.6589147286821706
1225_Zeitung_1586	63	40	36	0.6116504854368932	0.6363636363636364	0.6237623762376238
1230_Chemie_1646	84	41	55	0.672	0.60431654676259	0.6363636363636365
1379_Theologie_1731	98	34	57	0.7424242424242424	0.632258064516129	0.6829268292682927
1748_Chemie_1798	69	20	28	0.7752808988764045	0.711340206185567	0.7419354838709679
2057_Recht_1821	29	36	49	0.4461538461538462	0.3717948717948718	0.4055944055944057
2071_Medizin_1878	126	66	93	0.65625	0.5753424657534246	0.6131386861313868
2197_Chemie_1822	80	22	22	0.7843137254901961	0.7843137254901961	0.7843137254901961
2309_Prosa_1605	139	62	54	0.6915422885572139	0.7202072538860104	0.7055837563451777
2513_Zeitung_1871	101	22	27	0.8211382113821138	0.7890625	0.8047808764940239
3397_Zeitung_1912	117	47	73	0.7134146341463414	0.6157894736842106	0.6610169491525425
3460_Zeitung_1744	96	42	43	0.6956521739130435	0.6906474820143885	0.6931407942238267
3477_Recht_1628	73	75	57	0.49324324324324326	0.5615384615384615	0.525179856115108
3502_Theologie_1799	49	36	38	0.5764705882352941	0.5632183908045977	0.569767441860465
3571_Prosa_1830	141	49	53	0.7421052631578947	0.7268041237113402	0.734375
3625_Gartenbau_1762	121	48	63	0.7159763313609467	0.657608695652174	0.6855524079320113
3682_Gartenbau_1648	229	139	117	0.6222826086956522	0.661849710982659	0.6414565826330533
3960_Sprachwissenschaft_1863	111	47	73	0.7025316455696202	0.6032608695652174	0.6491228070175438
3967_Recht_1732	82	33	52	0.7130434782608696	0.6119402985074627	0.6586345381526104
3980_Prosa_1739	130	70	63	0.65	0.6735751295336787	0.6615776081424936
4028_Medizin_1619	138	85	87	0.6188340807174888	0.6133333333333333	0.6160714285714285
4071_Theologie_1676	140	59	84	0.7035175879396985	0.625	0.6619385342789599
4220_Zeitung_1626	55	37	53	0.5978260869565217	0.5092592592592593	0.55
overall	2761	1417	1639	0.660842508377214	0.6275	0.64373979948706

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP	1432	832	826	0.6325088339222615	0.6341895482728078	0.6333480760725343
PP	694	233	493	0.7486515641855448	0.5846672283066554	0.6565752128666036
AP	182	76	93	0.7054263565891473	0.6618181818181819	0.6829268292682926
ADVP	453	276	227	0.6213991769547325	0.6661764705882353	0.6430092264017033

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
4071_Theologie_1676	140	1	1	63	34	29	0	28	12	0.7486631016042781	0.7070707070707071	0.7272727272727272
4220_Zeitung_1626	55	0	1	42	14	28	0	13	5	0.6626506024096386	0.625	0.6432748538011697
overall	2761	12	19	1358	759	556	43	638	172	0.7303266763655601	0.7006725034894049	0.7151923325994043

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP	1432	6	6	869	472	365	32	195	88	0.7257982767359351	0.6968369829683698	0.7110228401191659
PP	694	0	12	241	94	136	11	285	53	0.7206645898234684	0.6830708661417323	0.7013643254168772
AP	182	1	0	67	42	25	0	47	13	0.7583333333333333	0.7222222222222222	0.7398373983739837
ADVP	453	5	1	181	151	30	0	111	18	0.749379652605459	0.7336032388663968	0.7414075286415712

# Confusion matrix

Target\System	ADVP	AP	NP	PP	_
ADVP	181	9	79	24	18
AP	27	67	10	10	13
NP	87	29	869	85	88
PP	47	19	231	241	53
_	5	1	6	0	0
