# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
Altdeutsche_Predigten	728	185	125	0.7973713033953997	0.8534583821805393	0.8244620611551529
Bachmann_Martinus_Luther	254	36	46	0.8758620689655172	0.8466666666666667	0.8610169491525425
Bange_Thueringische_Chronik	925	150	166	0.8604651162790697	0.847846012832264	0.8541089566020313
Brun_Schifffahrten	729	132	149	0.8466898954703833	0.8302961275626424	0.8384128809660725
Faber_Probstein	592	127	123	0.8233657858136301	0.827972027972028	0.8256624825662483
Fierrabras	780	110	133	0.8764044943820225	0.8543263964950711	0.8652246256239601
Franck_Weltbuch	608	110	141	0.8467966573816156	0.8117489986648865	0.8289025221540558
Frankfurter_des_pfaffen_geschicht	725	115	146	0.8630952380952381	0.8323765786452354	0.8474576271186441
Fridolin_Der_geistliche_Mai	462	62	61	0.8816793893129771	0.8833652007648184	0.8825214899713466
Fueetrer_Bairische_Chronik	611	99	118	0.8605633802816901	0.8381344307270233	0.8492008339124393
Hartlieb_Das_Buch_aller_verboteten_Kunst	690	122	130	0.8497536945812808	0.8414634146341463	0.8455882352941176
Karrenritter	919	103	116	0.8992172211350293	0.8879227053140096	0.8935342732134175
Kottanerin_Denkwuerdigkeiten	544	90	100	0.8580441640378549	0.84472049689441	0.8513302034428795
Opitz_Buch_von_der_Deutschen_Poeterey	557	110	119	0.8350824587706147	0.8239644970414202	0.8294862248696948
Rauwolf_Der_Arzney_Doctorn	602	339	623	0.6397449521785334	0.49142857142857144	0.5558633425669437
Rotes_Buch_der_Stadt_Ulm	474	76	100	0.8618181818181818	0.8257839721254355	0.8434163701067615
Seuse_Buechlein_der_ewigen_Weisheit	535	114	137	0.8243451463790447	0.7961309523809523	0.8099924299772899
Staden_Wahrhaftige_Historia	852	137	156	0.8614762386248737	0.8452380952380952	0.8532799198798198
Stolle_Thueringisch_erfurtische_Chronik	917	144	192	0.8642789820923656	0.8268710550045085	0.8451612903225806
von_Appenweiler_Chronik	439	54	90	0.8904665314401623	0.8298676748582231	0.8590998043052839
von_Hauwe_Neues_Buch_Koeln	559	134	174	0.8066378066378066	0.762619372442019	0.7840112201963534
von_Herberstein_Moskovia	573	118	144	0.829232995658466	0.799163179916318	0.8139204545454546
von_Kinkelbach_Teutscher_Nation_Herligkeit	735	182	199	0.8015267175572519	0.7869379014989293	0.7941653160453809
von_Lindau_De_Nabuchodonosor	1013	123	127	0.891725352112676	0.8885964912280702	0.8901581722319859
von_Megenberg_Buch_der_Natur	716	127	141	0.8493475682087782	0.8354725787631272	0.8423529411764706
Wurm_Liegnitzer_Stadtrechtsbuch	680	150	145	0.8192771084337349	0.8242424242424242	0.8217522658610271
overall	17219	3249	3901	0.8412644127418409	0.8152935606060606	0.8280754063672213

## Per label

label	TP	FP	FN	Prec	Rec	F1
NC	10536	1765	1643	0.8565157304284204	0.8650956564578373	0.8607843137254902
PC	3340	535	1004	0.8619354838709677	0.7688766114180479	0.812750942937097
AC	910	271	341	0.7705334462320068	0.7274180655475619	0.7483552631578948
ADVC	2423	668	773	0.783888709155613	0.7581351689612015	0.7707968824558613
sNC	3	9	32	0.25	0.08571428571428572	0.1276595744680851
sPC	7	1	108	0.875	0.06086956521739131	0.11382113821138212

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NC	10536	218	17	1342	416	906	20	390	151	0.9060497914606355	0.9113004367945335	0.9086675291073738
PC	3340	39	328	435	85	330	20	271	84	0.8572895277207392	0.8475006343567623	0.8523669771596275
AC	910	8	43	226	116	105	5	160	21	0.8035320088300221	0.7944129201222174	0.7989464442493415
ADVC	2423	34	24	400	165	230	5	351	71	0.851819300404289	0.8408814853374978	0.846315054139015
sNC	3	0	10	0	0	0	0	21	2	0.16216216216216217	0.14634146341463414	0.15384615384615383
sPC	7	0	2	0	0	0	0	104	2	0.11666666666666667	0.11290322580645161	0.11475409836065574

# Confusion matrix

Target\System	AC	ADVC	NC	PC	_	sNC	sPC
AC	226	87	104	12	21	0	0
ADVC	68	400	202	104	71	1	0
NC	24	126	1342	250	151	7	0
PC	28	120	449	435	84	1	1
_	8	34	218	39	0	0	0
sNC	3	0	26	2	2	0	0
sPC	0	1	0	105	2	0	0
