# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	159	55	37	0.7429906542056075	0.8112244897959183	0.7756097560975609
0325_Leichenpredigt_1562	125	34	15	0.7861635220125787	0.8928571428571429	0.8361204013377928
0337_Leichenpredigt_1616	101	22	20	0.8211382113821138	0.8347107438016529	0.8278688524590164
0477_Sprachwissenschaft_1628	242	43	72	0.8491228070175438	0.7707006369426752	0.8080133555926544
0864_Medizin_1714	201	49	61	0.804	0.767175572519084	0.78515625
0967_Gartenbau_1809	117	19	13	0.8602941176470589	0.9	0.8796992481203008
1096_Sprachwissenschaft_1724	187	38	36	0.8311111111111111	0.8385650224215246	0.8348214285714286
1225_Zeitung_1586	107	11	17	0.9067796610169492	0.8629032258064516	0.8842975206611571
1230_Chemie_1646	163	32	32	0.8358974358974359	0.8358974358974359	0.8358974358974359
1379_Theologie_1731	193	31	27	0.8616071428571429	0.8772727272727273	0.8693693693693694
1748_Chemie_1798	131	19	15	0.8733333333333333	0.8972602739726028	0.8851351351351352
2057_Recht_1821	129	27	39	0.8269230769230769	0.7678571428571429	0.7962962962962962
2071_Medizin_1878	292	46	50	0.863905325443787	0.8538011695906432	0.8588235294117647
2197_Chemie_1822	150	16	22	0.9036144578313253	0.872093023255814	0.8875739644970415
2309_Prosa_1605	186	57	58	0.7654320987654321	0.7622950819672131	0.7638603696098561
2513_Zeitung_1871	161	12	14	0.930635838150289	0.92	0.9252873563218391
3397_Zeitung_1912	210	42	68	0.8333333333333334	0.7553956834532374	0.7924528301886793
3460_Zeitung_1744	171	25	24	0.8724489795918368	0.8769230769230769	0.8746803069053708
3477_Recht_1628	26	72	214	0.2653061224489796	0.10833333333333334	0.15384615384615385
3502_Theologie_1799	174	18	21	0.90625	0.8923076923076924	0.8992248062015504
3571_Prosa_1830	243	26	18	0.9033457249070632	0.9310344827586207	0.9169811320754717
3625_Gartenbau_1762	239	31	31	0.8851851851851852	0.8851851851851852	0.8851851851851851
3682_Gartenbau_1648	431	109	82	0.7981481481481482	0.8401559454191033	0.8186134852801519
3960_Sprachwissenschaft_1863	240	31	36	0.8856088560885609	0.8695652173913043	0.8775137111517367
3967_Recht_1732	157	36	33	0.8134715025906736	0.8263157894736842	0.8198433420365535
3980_Prosa_1739	194	47	46	0.8049792531120332	0.8083333333333333	0.8066528066528067
4028_Medizin_1619	281	62	75	0.8192419825072886	0.7893258426966292	0.804005722460658
4071_Theologie_1676	257	48	63	0.8426229508196721	0.803125	0.8224
4220_Zeitung_1626	118	24	27	0.8309859154929577	0.8137931034482758	0.8222996515679442
overall	5385	1082	1266	0.8326890366475955	0.8096526838069463	0.821009300198201

## Per label

label	TP	FP	FN	Prec	Rec	F1
NC	3205	631	548	0.8355057351407716	0.8539834798827605	0.8446435630517855
PC	1286	179	338	0.8778156996587031	0.791871921182266	0.8326319197151182
AC	257	79	86	0.7648809523809523	0.749271137026239	0.7569955817378498
ADVC	611	179	240	0.7734177215189874	0.717978848413631	0.7446678854357099
sNC	19	1	18	0.95	0.5135135135135135	0.6666666666666667
sPC	7	13	36	0.35	0.16279069767441862	0.22222222222222227

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
overall	5385	107	123	755	315	424	16	464	155	0.8737627778679214	0.8670101432941555	0.8703733635041214

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NC	3205	91	12	448	185	252	11	118	87	0.8940027894002789	0.8950013962580284	0.8945018141222439
PC	1286	8	94	138	37	98	3	133	28	0.8709786657636303	0.8593384563982626	0.8651194080053817
AC	257	4	3	53	33	19	1	48	15	0.8210862619808307	0.7932098765432098	0.8069073783359497
ADVC	611	4	7	114	60	53	1	122	23	0.8295994568906992	0.8087359364659166	0.8190348525469169
sNC	19	0	3	2	0	2	0	12	1	0.6909090909090909	0.6666666666666666	0.6785714285714286
sPC	7	0	4	0	0	0	0	31	1	0.2857142857142857	0.27450980392156865	0.27999999999999997

# Confusion matrix

Target\System	AC	ADVC	NC	PC	_	sNC	sPC
AC	53	36	13	2	15	0	0
ADVC	2	114	88	39	23	0	0
NC	16	36	448	78	87	0	0
PC	20	14	180	138	28	0	13
_	4	4	91	8	0	0	0
sNC	0	0	15	0	1	2	0
sPC	0	0	0	35	1	0	0
