# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
Altdeutsche_Predigten	770	81	83	0.9048178613396005	0.902696365767878	0.903755868544601
Bachmann_Martinus_Luther	279	28	21	0.9087947882736156	0.93	0.9192751235584843
Bange_Thueringische_Chronik	997	107	94	0.9030797101449275	0.9138405132905592	0.9084282460136673
Brun_Schifffahrten	808	69	70	0.9213226909920182	0.9202733485193622	0.9207977207977207
Faber_Probstein	616	91	99	0.8712871287128713	0.8615384615384616	0.8663853727144868
Fierrabras	863	60	50	0.9349945828819068	0.9452354874041621	0.9400871459694988
Franck_Weltbuch	667	83	82	0.8893333333333333	0.890520694259012	0.8899266177451635
Frankfurter_des_pfaffen_geschicht	791	87	80	0.9009111617312073	0.9081515499425947	0.9045168667810177
Fridolin_Der_geistliche_Mai	491	47	32	0.912639405204461	0.9388145315487572	0.9255419415645617
Fueetrer_Bairische_Chronik	684	63	45	0.9156626506024096	0.9382716049382716	0.9268292682926829
Hartlieb_Das_Buch_aller_verboteten_Kunst	748	74	72	0.9099756690997567	0.9121951219512195	0.9110840438489647
Karrenritter	967	77	68	0.9262452107279694	0.9342995169082126	0.9302549302549303
Kottanerin_Denkwuerdigkeiten	589	60	55	0.9075500770416025	0.9145962732919255	0.9110595514307811
Opitz_Buch_von_der_Deutschen_Poeterey	603	70	73	0.8959881129271917	0.8920118343195266	0.8939955522609341
Rauwolf_Der_Arzney_Doctorn	692	293	533	0.7025380710659899	0.5648979591836735	0.6262443438914027
Rotes_Buch_der_Stadt_Ulm	531	38	43	0.9332161687170475	0.9250871080139372	0.9291338582677166
Seuse_Buechlein_der_ewigen_Weisheit	587	78	85	0.8827067669172932	0.8735119047619048	0.8780852655198205
Staden_Wahrhaftige_Historia	915	110	93	0.8926829268292683	0.9077380952380952	0.9001475651746188
Stolle_Thueringisch_erfurtische_Chronik	1014	106	95	0.9053571428571429	0.9143372407574392	0.9098250336473755
von_Appenweiler_Chronik	480	42	49	0.9195402298850575	0.9073724007561437	0.9134157944814463
von_Hauwe_Neues_Buch_Koeln	656	77	77	0.8949522510231923	0.8949522510231923	0.8949522510231923
von_Herberstein_Moskovia	645	81	72	0.8884297520661157	0.899581589958159	0.893970893970894
von_Kinkelbach_Teutscher_Nation_Herligkeit	817	150	117	0.8448810754912099	0.8747323340471093	0.8595476065228828
von_Lindau_De_Nabuchodonosor	1075	71	65	0.9380453752181501	0.9429824561403509	0.9405074365704287
von_Megenberg_Buch_der_Natur	800	65	57	0.9248554913294798	0.9334889148191365	0.9291521486643438
Wurm_Liegnitzer_Stadtrechtsbuch	757	60	68	0.9265605875152999	0.9175757575757576	0.9220462850182704
overall	18842	2168	2278	0.8968110423607806	0.8921401515151515	0.894469499169238

## Per label

label	TP	FP	FN	Prec	Rec	F1
NC	11218	1017	961	0.9168778095627299	0.9210936858526972	0.9189809125911362
PC	3908	365	436	0.9145799204306108	0.8996316758747698	0.9070442149239876
AC	974	226	277	0.8116666666666666	0.7785771382893685	0.7947776417788657
ADVC	2711	557	485	0.8295593635250919	0.8482478097622027	0.838799504950495
sNC	1	0	34	1.0	0.02857142857142857	0.05555555555555556
sPC	30	3	85	0.9090909090909091	0.2608695652173913	0.40540540540540543

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NC	11218	82	23	773	501	259	13	285	169	0.9474262066635699	0.9405156151750157	0.9439582632110399
PC	3908	27	125	206	117	73	16	162	72	0.9345928494559369	0.9246421388856028	0.9295908658420553
AC	974	8	40	181	102	77	2	135	26	0.8396551724137931	0.8268251273344652	0.8331907613344739
ADVC	2711	20	26	333	68	263	2	106	58	0.9147966930993757	0.9032150591370981	0.9089689857502096
sNC	1	0	20	0	0	0	0	12	3	0.058823529411764705	0.05	0.05405405405405405
sPC	30	0	6	2	2	0	0	77	2	0.41379310344827586	0.40268456375838924	0.40816326530612246

# Confusion matrix

Target\System	AC	ADVC	NC	PC	_	sNC	sPC
AC	181	76	84	15	26	0	0
ADVC	53	333	39	40	58	0	0
NC	21	140	773	147	169	0	0
PC	18	119	149	206	72	0	1
_	8	20	82	27	0	0	0
sNC	3	0	27	2	3	0	0
sPC	0	2	0	81	2	0	2
