# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
Altdeutsche_Predigten	775	73	78	0.9139150943396226	0.9085580304806565	0.9112286890064668
Bachmann_Martinus_Luther	273	24	27	0.9191919191919192	0.91	0.9145728643216081
Bange_Thueringische_Chronik	990	96	101	0.9116022099447514	0.9074243813015582	0.9095084979329352
Brun_Schifffahrten	791	71	87	0.9176334106728539	0.9009111617312073	0.9091954022988507
Faber_Probstein	611	81	104	0.8829479768786127	0.8545454545454545	0.8685145700071073
Fierrabras	853	59	60	0.9353070175438597	0.9342825848849945	0.9347945205479451
Franck_Weltbuch	658	78	91	0.8940217391304348	0.8785046728971962	0.8861952861952862
Frankfurter_des_pfaffen_geschicht	796	81	75	0.9076396807297605	0.9138920780711826	0.9107551487414187
Fridolin_Der_geistliche_Mai	488	45	35	0.9155722326454033	0.9330783938814532	0.9242424242424242
Fueetrer_Bairische_Chronik	668	71	61	0.9039242219215156	0.9163237311385459	0.9100817438692098
Hartlieb_Das_Buch_aller_verboteten_Kunst	740	72	80	0.9113300492610837	0.9024390243902439	0.9068627450980392
Karrenritter	961	73	74	0.9294003868471954	0.9285024154589372	0.9289511841469309
Kottanerin_Denkwuerdigkeiten	576	68	68	0.8944099378881988	0.8944099378881988	0.8944099378881988
Opitz_Buch_von_der_Deutschen_Poeterey	593	68	83	0.897125567322239	0.8772189349112426	0.887060583395662
Rauwolf_Der_Arzney_Doctorn	668	295	557	0.6936656282450675	0.5453061224489796	0.6106032906764168
Rotes_Buch_der_Stadt_Ulm	525	40	49	0.9292035398230089	0.9146341463414634	0.9218612818261633
Seuse_Buechlein_der_ewigen_Weisheit	587	71	85	0.89209726443769	0.8735119047619048	0.8827067669172932
Staden_Wahrhaftige_Historia	901	99	107	0.901	0.8938492063492064	0.8974103585657371
Stolle_Thueringisch_erfurtische_Chronik	1043	72	66	0.9354260089686098	0.9404869251577999	0.9379496402877698
von_Appenweiler_Chronik	476	35	53	0.9315068493150684	0.8998109640831758	0.9153846153846154
von_Hauwe_Neues_Buch_Koeln	655	86	78	0.8839406207827261	0.8935879945429741	0.8887381275440978
von_Herberstein_Moskovia	629	83	88	0.8834269662921348	0.8772663877266388	0.8803358992302308
von_Kinkelbach_Teutscher_Nation_Herligkeit	797	132	137	0.8579117330462863	0.8533190578158458	0.8556092324208265
von_Lindau_De_Nabuchodonosor	1066	78	74	0.9318181818181818	0.9350877192982456	0.9334500875656743
von_Megenberg_Buch_der_Natur	783	74	74	0.9136522753792299	0.9136522753792299	0.9136522753792299
Wurm_Liegnitzer_Stadtrechtsbuch	746	58	79	0.927860696517413	0.9042424242424243	0.9158993247391038
overall	18649	2083	2471	0.8995273007910477	0.883001893939394	0.8911879957947052

## Per label

label	TP	FP	FN	Prec	Rec	F1
NC	11229	935	950	0.9231338375534364	0.921996879875195	0.9225650084213121
PC	3888	392	456	0.908411214953271	0.8950276243093923	0.901669758812616
AC	965	239	286	0.8014950166112956	0.771382893685052	0.7861507128309572
ADVC	2536	505	660	0.8339362051956594	0.7934918648310388	0.8132114798781465
sNC	4	2	31	0.6666666666666666	0.11428571428571428	0.19512195121951217
sPC	27	10	88	0.7297297297297297	0.23478260869565218	0.3552631578947369

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NC	11229	80	21	701	403	287	11	246	186	0.9521750190791147	0.9436927472896882	0.947914907985818
PC	3888	26	107	233	110	107	16	162	74	0.9334933973589435	0.9228578210301448	0.9281451420386727
AC	965	8	42	192	88	103	1	98	26	0.8472344161545216	0.8340535868625756	0.8405923344947734
ADVC	2536	18	27	378	82	294	2	240	60	0.8816269772292716	0.8689395237279425	0.8752372735116479
sNC	4	0	20	0	0	0	0	9	3	0.21621621621621623	0.18604651162790697	0.2
sPC	27	0	6	3	2	1	0	79	2	0.38028169014084506	0.3698630136986301	0.375

# Confusion matrix

Target\System	AC	ADVC	NC	PC	_	sNC	sPC
AC	192	47	80	13	26	0	0
ADVC	76	378	107	84	60	0	0
NC	26	93	701	146	186	2	0
PC	17	108	137	233	74	0	7
_	8	18	80	26	0	0	0
sNC	3	2	23	0	3	0	1
sPC	0	1	0	84	2	0	3
