# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	34	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus02	50	2	1	0.9615384615384616	0.9803921568627451	0.970873786407767
12J_spec_eccl_Teilkorpus03	24	1	2	0.96	0.9230769230769231	0.9411764705882353
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	38	6	3	0.8636363636363636	0.926829268292683	0.8941176470588236
12J_spec_eccl_Teilkorpus17	12	3	2	0.8	0.8571428571428571	0.8275862068965518
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	17	4	4	0.8095238095238095	0.8095238095238095	0.8095238095238095
12J_spec_eccl_Teilkorpus27	4	2	1	0.6666666666666666	0.8	0.7272727272727272
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	64	9	17	0.8767123287671232	0.7901234567901234	0.8311688311688312
12J_spec_eccl_Teilkorpus30	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus32	17	2	5	0.8947368421052632	0.7727272727272727	0.8292682926829269
12J_spec_eccl_Teilkorpus33	5	3	3	0.625	0.625	0.625
12J_spec_eccl_Teilkorpus34	13	1	2	0.9285714285714286	0.8666666666666667	0.896551724137931
12J_spec_eccl_Teilkorpus35	7	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus36	4	4	2	0.5	0.6666666666666666	0.5714285714285715
12J_spec_eccl_Teilkorpus37	5	0	0	1.0	1.0	1.0
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	16	0	0	1.0	1.0	1.0
13J_DomIII_PostPascha_Teilkorpus02_SchwP	74	8	15	0.9024390243902439	0.8314606741573034	0.8654970760233918
13J_DomII_PostPascha_Teilkorpus01_SchwPr	67	1	3	0.9852941176470589	0.9571428571428572	0.9710144927536232
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	13	2	3	0.8666666666666667	0.8125	0.8387096774193549
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	43	7	6	0.86	0.8775510204081632	0.8686868686868686
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	17	2	3	0.8947368421052632	0.85	0.8717948717948718
13J_InResurrectioneDom_Teilkorpus07_SchwPr	82	16	8	0.8367346938775511	0.9111111111111111	0.8723404255319148
14J_NikP_Teilkorpus01	37	6	8	0.8604651162790697	0.8222222222222222	0.8409090909090908
14J_NikP_Teilkorpus02	43	3	2	0.9347826086956522	0.9555555555555556	0.945054945054945
14J_NikP_Teilkorpus04	4	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus05	29	1	3	0.9666666666666667	0.90625	0.9354838709677419
14J_NikP_Teilkorpus06	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus08	5	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus09	25	4	5	0.8620689655172413	0.8333333333333334	0.847457627118644
14J_NikP_Teilkorpus10	20	6	3	0.7692307692307693	0.8695652173913043	0.8163265306122449
14J_NikP_Teilkorpus11	15	3	5	0.8333333333333334	0.75	0.7894736842105262
14J_NikP_Teilkorpus12	8	2	4	0.8	0.6666666666666666	0.7272727272727272
14J_NikP_Teilkorpus13	24	1	2	0.96	0.9230769230769231	0.9411764705882353
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	2	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	68	9	11	0.8831168831168831	0.8607594936708861	0.8717948717948718
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	9	2	4	0.8181818181818182	0.6923076923076923	0.7500000000000001
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	6	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	48	7	9	0.8727272727272727	0.8421052631578947	0.8571428571428571
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	34	2	3	0.9444444444444444	0.918918918918919	0.9315068493150684
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	43	2	4	0.9555555555555556	0.9148936170212766	0.9347826086956522
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	7	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	10	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus02	40	5	5	0.8888888888888888	0.8888888888888888	0.8888888888888888
17J_Glückwünschungspredigt_Teilkorpus03	43	1	1	0.9772727272727273	0.9772727272727273	0.9772727272727273
17J_Wahlpredigt_Teilkorpus01	18	1	2	0.9473684210526315	0.9	0.9230769230769231
17J_Wahlpredigt_Teilkorpus02	10	2	3	0.8333333333333334	0.7692307692307693	0.8
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	37	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	56	9	12	0.8615384615384616	0.8235294117647058	0.8421052631578948
18J_Heuschrecken_Teilkorpus01	24	10	7	0.7058823529411765	0.7741935483870968	0.7384615384615385
18J_Heuschrecken_Teilkorpus02	44	9	9	0.8301886792452831	0.8301886792452831	0.8301886792452831
overall	1347	158	182	0.8950166112956811	0.880967952910399	0.88793671720501

## Per label

label	TP	FP	FN	Prec	Rec	F1
NC	792	73	69	0.915606936416185	0.9198606271777003	0.917728852838934
PC	330	37	54	0.8991825613079019	0.859375	0.8788282290279626
AC	27	9	9	0.75	0.75	0.75
ADVC	198	38	36	0.8389830508474576	0.8461538461538461	0.8425531914893616
sNC	0	1	1	0.0	0.0	0.0
sPC	0	0	13	0.0	0.0	0.0

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
17J_Wahlpredigt_Teilkorpus01	18	0	0	2	0	2	0	0	0	0.9473684210526315	0.9473684210526315	0.9473684210526315
17J_Wahlpredigt_Teilkorpus02	10	0	1	1	0	1	0	1	0	0.8695652173913043	0.8695652173913043	0.8695652173913043
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	37	0	0	0	0	0	0	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	56	0	2	9	3	6	0	2	1	0.896	0.8818897637795275	0.8888888888888887
18J_Heuschrecken_Teilkorpus01	24	0	1	6	6	0	0	4	0	0.8135593220338984	0.8135593220338984	0.8135593220338985
18J_Heuschrecken_Teilkorpus02	44	0	1	5	3	2	0	6	0	0.88	0.88	0.88
overall	1347	2	24	112	46	66	0	80	3	0.9245024021962938	0.9238683127572016	0.9241852487135506

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NC	792	1	1	55	20	35	0	22	2	0.9519230769230769	0.9507803121248499	0.9513513513513514
PC	330	0	12	31	13	18	0	29	0	0.9016393442622951	0.9016393442622951	0.9016393442622952
AC	27	0	2	3	2	1	0	6	0	0.8307692307692308	0.8307692307692308	0.8307692307692308
ADVC	198	1	8	23	11	12	0	10	1	0.9020501138952164	0.9020501138952164	0.9020501138952164
sNC	0	0	0	0	0	0	0	1	0	0.0	0.0	0.0
sPC	0	0	1	0	0	0	0	12	0	0.0	0.0	0.0

# Confusion matrix

Target\System	AC	ADVC	NC	PC	_	sNC	sPC
AC	3	4	4	0	0	0	0
ADVC	7	23	7	4	1	0	0
NC	0	3	55	20	2	0	0
PC	0	13	27	31	0	1	0
_	0	1	1	0	0	0	0
sNC	0	0	1	0	0	0	0
sPC	0	0	0	13	0	0	0
