# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	2	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	26	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus02	35	0	1	1.0	0.9722222222222222	0.9859154929577464
12J_spec_eccl_Teilkorpus03	16	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	19	1	2	0.95	0.9047619047619048	0.9268292682926829
12J_spec_eccl_Teilkorpus17	7	1	1	0.875	0.875	0.875
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	13	1	1	0.9285714285714286	0.9285714285714286	0.9285714285714286
12J_spec_eccl_Teilkorpus27	3	0	1	1.0	0.75	0.8571428571428571
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	33	5	6	0.868421052631579	0.8461538461538461	0.8571428571428572
12J_spec_eccl_Teilkorpus30	2	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus32	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus33	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus34	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus35	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus36	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus37	3	2	1	0.6	0.75	0.6666666666666665
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	7	2	1	0.7777777777777778	0.875	0.823529411764706
13J_DomIII_PostPascha_Teilkorpus02_SchwP	44	3	2	0.9361702127659575	0.9565217391304348	0.9462365591397849
13J_DomII_PostPascha_Teilkorpus01_SchwPr	29	4	3	0.8787878787878788	0.90625	0.8923076923076922
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	5	2	1	0.7142857142857143	0.8333333333333334	0.7692307692307692
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	20	6	4	0.7692307692307693	0.8333333333333334	0.8
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	8	0	0	1.0	1.0	1.0
13J_InResurrectioneDom_Teilkorpus07_SchwPr	56	3	2	0.9491525423728814	0.9655172413793104	0.9572649572649573
14J_NikP_Teilkorpus01	22	1	2	0.9565217391304348	0.9166666666666666	0.9361702127659574
14J_NikP_Teilkorpus02	22	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus04	2	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus05	18	0	1	1.0	0.9473684210526315	0.972972972972973
14J_NikP_Teilkorpus06	6	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	5	2	1	0.7142857142857143	0.8333333333333334	0.7692307692307692
14J_NikP_Teilkorpus08	2	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus09	18	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus10	11	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus11	8	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus12	4	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus13	13	2	1	0.8666666666666667	0.9285714285714286	0.896551724137931
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	1	0	1	1.0	0.5	0.6666666666666666
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	37	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	6	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	4	0	0	1.0	1.0	1.0
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	23	7	3	0.7666666666666667	0.8846153846153846	0.8214285714285715
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	20	0	1	1.0	0.9523809523809523	0.975609756097561
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	22	0	0	1.0	1.0	1.0
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	6	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	6	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus02	24	1	2	0.96	0.9230769230769231	0.9411764705882353
17J_Glückwünschungspredigt_Teilkorpus03	19	0	0	1.0	1.0	1.0
17J_Wahlpredigt_Teilkorpus01	6	0	0	1.0	1.0	1.0
17J_Wahlpredigt_Teilkorpus02	8	0	2	1.0	0.8	0.888888888888889
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	20	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	24	3	3	0.8888888888888888	0.8888888888888888	0.8888888888888888
18J_Heuschrecken_Teilkorpus01	18	0	0	1.0	1.0	1.0
18J_Heuschrecken_Teilkorpus02	29	0	1	1.0	0.9666666666666667	0.983050847457627
overall	760	46	44	0.9429280397022333	0.945273631840796	0.9440993788819876

## Per label

label	TP	FP	FN	Prec	Rec	F1
LK	386	15	12	0.9625935162094763	0.9698492462311558	0.9662077596996246
RK	374	31	32	0.9234567901234568	0.9211822660098522	0.9223181257706535

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
17J_Glückwünschungspredigt_Teilkorpus02	24	0	1	0	0	0	0	0	1	0.9795918367346939	0.9411764705882353	0.96
17J_Glückwünschungspredigt_Teilkorpus03	19	0	0	0	0	0	0	0	0	1.0	1.0	1.0
17J_Wahlpredigt_Teilkorpus01	6	0	0	0	0	0	0	0	0	1.0	1.0	1.0
17J_Wahlpredigt_Teilkorpus02	8	0	0	0	0	0	0	0	2	1.0	0.8	0.888888888888889
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	20	0	0	0	0	0	0	0	0	1.0	1.0	1.0
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	24	1	0	1	1	0	0	1	2	0.9230769230769231	0.8888888888888888	0.9056603773584906
18J_Heuschrecken_Teilkorpus01	18	0	0	0	0	0	0	0	0	1.0	1.0	1.0
18J_Heuschrecken_Teilkorpus02	29	0	0	0	0	0	0	0	1	1.0	0.9666666666666667	0.983050847457627
overall	760	3	3	36	35	1	0	4	20	0.9687699171446782	0.9482220835932627	0.9583858764186634

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
LK	386	3	0	6	5	1	0	1	8	0.9834394904458599	0.9710691823899371	0.9772151898734177
RK	374	0	3	30	30	0	0	3	12	0.9540816326530612	0.9257425742574258	0.9396984924623115

# Confusion matrix

Target\System	LK	RK	_
LK	6	1	8
RK	6	30	12
_	3	0	0
