# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	59	4	3	0.9365079365079365	0.9516129032258065	0.944
0325_Leichenpredigt_1562	46	0	2	1.0	0.9583333333333334	0.9787234042553191
0337_Leichenpredigt_1616	38	8	5	0.8260869565217391	0.8837209302325582	0.853932584269663
0477_Sprachwissenschaft_1628	73	25	22	0.7448979591836735	0.7684210526315789	0.7564766839378239
0864_Medizin_1714	99	6	4	0.9428571428571428	0.9611650485436893	0.951923076923077
0967_Gartenbau_1809	9	3	1	0.75	0.9	0.8181818181818182
1096_Sprachwissenschaft_1724	65	2	2	0.9701492537313433	0.9701492537313433	0.9701492537313433
1225_Zeitung_1586	48	18	12	0.7272727272727273	0.8	0.761904761904762
1230_Chemie_1646	62	25	14	0.7126436781609196	0.8157894736842105	0.7607361963190185
1379_Theologie_1731	72	12	6	0.8571428571428571	0.9230769230769231	0.888888888888889
1748_Chemie_1798	51	3	0	0.9444444444444444	1.0	0.9714285714285714
2057_Recht_1821	31	1	1	0.96875	0.96875	0.96875
2071_Medizin_1878	107	2	0	0.981651376146789	1.0	0.9907407407407407
2197_Chemie_1822	56	1	0	0.9824561403508771	1.0	0.9911504424778761
2309_Prosa_1605	105	24	20	0.813953488372093	0.84	0.8267716535433071
2513_Zeitung_1871	64	5	3	0.927536231884058	0.9552238805970149	0.9411764705882353
3397_Zeitung_1912	71	0	0	1.0	1.0	1.0
3460_Zeitung_1744	66	4	3	0.9428571428571428	0.9565217391304348	0.9496402877697843
3477_Recht_1628	44	23	13	0.6567164179104478	0.7719298245614035	0.7096774193548386
3502_Theologie_1799	41	1	0	0.9761904761904762	1.0	0.9879518072289156
3571_Prosa_1830	87	11	3	0.8877551020408163	0.9666666666666667	0.9255319148936171
3625_Gartenbau_1762	98	2	0	0.98	1.0	0.98989898989899
3682_Gartenbau_1648	162	23	19	0.8756756756756757	0.8950276243093923	0.8852459016393444
3960_Sprachwissenschaft_1863	86	7	7	0.9247311827956989	0.9247311827956989	0.9247311827956989
3967_Recht_1732	59	9	6	0.8676470588235294	0.9076923076923077	0.887218045112782
3980_Prosa_1739	97	18	9	0.8434782608695652	0.9150943396226415	0.8778280542986426
4028_Medizin_1619	95	18	14	0.8407079646017699	0.8715596330275229	0.8558558558558558
4071_Theologie_1676	110	19	17	0.8527131782945736	0.8661417322834646	0.8593749999999999
4220_Zeitung_1626	53	0	4	1.0	0.9298245614035088	0.9636363636363636
overall	2054	274	190	0.8823024054982818	0.9153297682709447	0.8985126859142607

## Per label

label	TP	FP	FN	Prec	Rec	F1
LK	1000	97	84	0.9115770282588879	0.922509225092251	0.9170105456212747
RK	1054	177	106	0.8562144597887896	0.9086206896551724	0.8816394813885403

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
4028_Medizin_1619	95	2	1	11	11	0	0	4	5	0.9047619047619048	0.8796296296296297	0.892018779342723
4071_Theologie_1676	110	2	3	13	12	1	0	1	5	0.9128630705394191	0.8906882591093117	0.9016393442622952
4220_Zeitung_1626	53	0	0	0	0	0	0	0	4	1.0	0.9298245614035088	0.9636363636363636
overall	2054	68	20	166	152	14	0	23	63	0.9225241410285201	0.9246004951609273	0.9235611510791368

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
LK	1000	32	1	25	21	4	0	2	62	0.9560229445506692	0.929368029739777	0.9425070688030159
RK	1054	36	19	141	131	10	0	21	1	0.892842016094875	0.9201222173723265	0.9062768701633704

# Confusion matrix

Target\System	LK	RK	_
LK	25	3	62
RK	40	141	1
_	32	36	0
