# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
tuebads_1	4456	1370	1307	0.7648472365259184	0.7732083984036092	0.7690050910346018
tuebads_10	6297	1857	1770	0.7722590139808683	0.7805875790256601	0.7764009617162937
tuebads_11	7153	2178	2104	0.7665845032686743	0.7727125418602139	0.769636324510437
tuebads_12	5410	1719	1638	0.7588722120914574	0.7675936435868331	0.7632080129787685
tuebads_13	434	93	90	0.8235294117647058	0.8282442748091603	0.8258801141769743
tuebads_14	13620	3528	3656	0.7942617214835549	0.7883769391062746	0.7913083894957007
tuebads_2	5941	1690	1675	0.778534923339012	0.7800682773109243	0.7793008460680789
tuebads_3	6120	1904	1823	0.7627118644067796	0.7704897393931763	0.7665810734640195
tuebads_4	4339	1462	1258	0.7479744871573867	0.7752367339646239	0.7613616423934023
tuebads_5	6123	1966	1961	0.756953887996044	0.7574220682830282	0.757187905768874
tuebads_6	4841	1533	1506	0.7594916849701914	0.7627225460847644	0.7611036868170741
tuebads_7	8233	2542	2521	0.7640835266821345	0.7655755997768272	0.7648288355241767
tuebads_8	2270	689	552	0.7671510645488341	0.8043940467753367	0.7853312575678949
tuebads_9	8479	2529	2567	0.7702579941860465	0.7676081839579938	0.7689308062029564
overall	83716	25060	24428	0.7696182981540045	0.7741159934901612	0.7718605937672873

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	44700	7342	7937	0.8589216402136736	0.8492125311092957	0.8540394921617516
NP-extrap	124	519	306	0.19284603421461896	0.28837209302325584	0.23112767940354145
PP-insitu	8322	4405	4183	0.6538854404022943	0.6654938024790084	0.6596385542168675
PP-extrap	695	586	657	0.5425448868071819	0.5140532544378699	0.5279149259399925
AP-insitu	4570	4599	2085	0.49841858436034464	0.6867017280240421	0.5776036400404448
AP-extrap	5	106	28	0.04504504504504504	0.15151515151515152	0.06944444444444443
ADVP-insitu	24981	6956	8797	0.7821961987663212	0.7395642133933329	0.7602830404017348
ADVP-extrap	92	450	335	0.16974169741697417	0.2154566744730679	0.18988648090815274
RELC-insitu	58	35	42	0.6236559139784946	0.58	0.6010362694300518
RELC-ambig	101	38	41	0.7266187050359713	0.7112676056338029	0.7188612099644128
RELC-extrap	68	21	17	0.7640449438202247	0.8	0.7816091954022989

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
ADVP-insitu	24981	982	284	5240	714	4495	31	3297	394	0.822460368413255	0.8386966812710883	0.8304991771804717
ADVP-extrap	92	13	163	46	19	27	0	126	21	0.3376146788990826	0.32798573975044565	0.33273056057866185
RELC-insitu	58	1	21	12	5	7	0	8	3	0.7295597484276729	0.7116564417177914	0.7204968944099379
RELC-ambig	101	0	16	10	2	8	0	12	3	0.8416666666666667	0.8211382113821138	0.8312757201646092
RELC-extrap	68	2	3	13	5	8	0	1	0	0.8662420382165605	0.8888888888888888	0.8774193548387097

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	RELC-unknown	_
ADVP-extrap	46	201	5	19	3	26	25	10	0	0	0	0	21
ADVP-insitu	178	5240	14	1009	19	1692	22	645	0	0	2	0	394
AP-extrap	4	5	5	19	1	1	1	3	0	0	0	0	3
AP-insitu	33	496	68	1581	3	255	14	210	0	0	0	0	96
NP-extrap	18	22	1	8	68	176	17	13	0	0	0	0	72
NP-insitu	54	1019	12	402	371	6305	40	866	0	1	0	0	1362
PP-extrap	58	39	6	8	34	32	208	243	0	0	0	0	194
PP-insitu	74	1069	0	234	28	1045	278	2975	0	1	2	0	279
RELC-ambig	0	0	0	0	0	1	0	0	10	4	21	2	3
RELC-extrap	0	1	0	0	0	0	0	0	2	13	1	0	0
RELC-insitu	0	1	0	1	0	0	0	0	26	1	12	0	3
RELC-unknown	0	0	0	0	0	0	0	0	0	0	0	0	0
_	13	982	10	2369	23	327	30	244	0	2	1	1	0
