# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	33	2	2	0.9428571428571428	0.9428571428571428	0.9428571428571428
12J_spec_eccl_Teilkorpus02	28	19	16	0.5957446808510638	0.6363636363636364	0.6153846153846154
12J_spec_eccl_Teilkorpus03	16	8	9	0.6666666666666666	0.64	0.6530612244897959
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	31	7	4	0.8157894736842105	0.8857142857142857	0.8493150684931505
12J_spec_eccl_Teilkorpus17	12	2	1	0.8571428571428571	0.9230769230769231	0.888888888888889
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	14	4	8	0.7777777777777778	0.6363636363636364	0.7000000000000001
12J_spec_eccl_Teilkorpus27	3	3	1	0.5	0.75	0.6
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	44	21	19	0.676923076923077	0.6984126984126984	0.6875
12J_spec_eccl_Teilkorpus30	3	1	1	0.75	0.75	0.75
12J_spec_eccl_Teilkorpus32	5	3	5	0.625	0.5	0.5555555555555556
12J_spec_eccl_Teilkorpus33	7	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus34	7	2	4	0.7777777777777778	0.6363636363636364	0.7000000000000001
12J_spec_eccl_Teilkorpus35	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus36	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus37	2	3	2	0.4	0.5	0.4444444444444445
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	9	7	7	0.5625	0.5625	0.5625
13J_DomIII_PostPascha_Teilkorpus02_SchwP	63	21	21	0.75	0.75	0.75
13J_DomII_PostPascha_Teilkorpus01_SchwPr	46	11	12	0.8070175438596491	0.7931034482758621	0.8
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	7	6	4	0.5384615384615384	0.6363636363636364	0.5833333333333334
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	27	17	16	0.6136363636363636	0.627906976744186	0.6206896551724139
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	10	6	7	0.625	0.5882352941176471	0.6060606060606061
13J_InResurrectioneDom_Teilkorpus07_SchwPr	62	33	23	0.6526315789473685	0.7294117647058823	0.688888888888889
14J_NikP_Teilkorpus01	32	13	10	0.7111111111111111	0.7619047619047619	0.735632183908046
14J_NikP_Teilkorpus02	32	8	7	0.8	0.8205128205128205	0.810126582278481
14J_NikP_Teilkorpus04	2	2	2	0.5	0.5	0.5
14J_NikP_Teilkorpus05	20	6	5	0.7692307692307693	0.8	0.7843137254901961
14J_NikP_Teilkorpus06	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	11	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus08	2	2	1	0.5	0.6666666666666666	0.5714285714285715
14J_NikP_Teilkorpus09	26	3	3	0.896551724137931	0.896551724137931	0.896551724137931
14J_NikP_Teilkorpus10	13	3	7	0.8125	0.65	0.7222222222222223
14J_NikP_Teilkorpus11	9	9	5	0.5	0.6428571428571429	0.5625000000000001
14J_NikP_Teilkorpus12	5	5	3	0.5	0.625	0.5555555555555556
14J_NikP_Teilkorpus13	18	6	5	0.75	0.782608695652174	0.7659574468085107
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	1	1	1	0.5	0.5	0.5
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	45	10	12	0.8181818181818182	0.7894736842105263	0.8035714285714286
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	10	3	2	0.7692307692307693	0.8333333333333334	0.8
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	4	2	1	0.6666666666666666	0.8	0.7272727272727272
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	30	15	14	0.6666666666666666	0.6818181818181818	0.6741573033707865
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	28	7	9	0.8	0.7567567567567568	0.7777777777777778
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	30	8	6	0.7894736842105263	0.8333333333333334	0.8108108108108109
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	8	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	8	1	3	0.8888888888888888	0.7272727272727273	0.7999999999999999
17J_Glückwünschungspredigt_Teilkorpus02	37	5	3	0.8809523809523809	0.925	0.9024390243902439
17J_Glückwünschungspredigt_Teilkorpus03	29	5	7	0.8529411764705882	0.8055555555555556	0.8285714285714286
17J_Wahlpredigt_Teilkorpus01	5	6	3	0.45454545454545453	0.625	0.5263157894736842
17J_Wahlpredigt_Teilkorpus02	4	2	7	0.6666666666666666	0.36363636363636365	0.4705882352941177
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	24	4	7	0.8571428571428571	0.7741935483870968	0.8135593220338982
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	39	16	12	0.7090909090909091	0.7647058823529411	0.7358490566037736
18J_Heuschrecken_Teilkorpus01	28	0	1	1.0	0.9655172413793104	0.9824561403508771
18J_Heuschrecken_Teilkorpus02	37	6	9	0.8604651162790697	0.8043478260869565	0.8314606741573034
overall	996	324	307	0.7545454545454545	0.7643898695318496	0.7594357605794892

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	436	138	71	0.759581881533101	0.8599605522682445	0.8066604995374653
NP-extrap	67	36	88	0.6504854368932039	0.432258064516129	0.5193798449612403
PP-insitu	75	46	25	0.6198347107438017	0.75	0.6787330316742083
PP-extrap	180	31	60	0.8530805687203792	0.75	0.7982261640798227
AP-insitu	17	10	8	0.6296296296296297	0.68	0.6538461538461539
AP-extrap	6	1	7	0.8571428571428571	0.46153846153846156	0.6
ADVP-insitu	176	45	28	0.7963800904977375	0.8627450980392157	0.8282352941176472
ADVP-extrap	5	5	8	0.5	0.38461538461538464	0.4347826086956522
RELC-insitu	34	5	11	0.8717948717948718	0.7555555555555555	0.8095238095238095
RELC-ambig	0	6	0	0.0	0.0	0.0
RELC-extrap	0	1	1	0.0	0.0	0.0

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	24	0	1	4	0	4	0	2	0	0.8727272727272727	0.8727272727272727	0.8727272727272727
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	39	1	3	7	5	2	0	8	1	0.7959183673469388	0.7959183673469388	0.7959183673469388
18J_Heuschrecken_Teilkorpus01	28	0	0	0	0	0	0	0	1	1.0	0.9655172413793104	0.9824561403508771
18J_Heuschrecken_Teilkorpus02	37	0	2	4	1	3	0	3	0	0.891566265060241	0.891566265060241	0.891566265060241
overall	996	8	65	210	140	70	0	100	17	0.8359211078472514	0.8296543107038734	0.8327759197324415

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP-insitu	436	1	1	97	68	29	0	3	3	0.8943589743589744	0.8907048008171604	0.8925281473899692
NP-extrap	67	2	27	38	24	14	0	29	8	0.5775862068965517	0.5491803278688525	0.5630252100840336
PP-insitu	75	1	2	15	12	3	0	17	1	0.8064516129032258	0.8064516129032258	0.8064516129032258
PP-extrap	180	2	17	28	13	15	0	30	1	0.8200455580865603	0.8237986270022883	0.821917808219178
AP-insitu	17	1	3	3	0	3	0	2	0	0.7727272727272727	0.8095238095238095	0.7906976744186046
AP-extrap	6	0	1	1	1	0	0	5	1	0.631578947368421	0.5714285714285714	0.6
ADVP-insitu	176	0	7	25	21	4	0	6	1	0.9025641025641026	0.8979591836734694	0.9002557544757034
ADVP-extrap	5	0	2	1	0	1	0	5	0	0.5555555555555556	0.5555555555555556	0.5555555555555556
RELC-insitu	34	1	4	2	1	1	0	3	2	0.8607594936708861	0.8395061728395061	0.8500000000000001
RELC-ambig	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0
RELC-extrap	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	_
ADVP-extrap	1	2	0	0	2	0	3	0	0	0	0	0
ADVP-insitu	1	25	0	3	0	7	0	1	0	0	1	1
AP-extrap	0	0	1	1	1	3	1	0	0	0	0	1
AP-insitu	0	3	0	3	0	2	0	0	0	0	0	0
NP-extrap	0	1	0	1	38	43	8	3	0	0	0	8
NP-insitu	0	1	0	3	0	97	0	0	0	0	0	3
PP-extrap	4	4	0	0	3	7	28	28	0	0	1	1
PP-insitu	0	13	0	1	0	3	1	15	1	0	0	1
RELC-ambig	0	0	0	0	0	0	0	0	0	0	0	0
RELC-extrap	0	0	0	0	0	0	0	0	1	0	0	0
RELC-insitu	0	0	0	1	0	0	0	0	5	1	2	2
_	0	0	0	1	2	1	2	1	0	0	1	0
