# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	72	58	68	0.5538461538461539	0.5142857142857142	0.5333333333333333
0325_Leichenpredigt_1562	62	37	29	0.6262626262626263	0.6813186813186813	0.6526315789473685
0337_Leichenpredigt_1616	50	31	32	0.6172839506172839	0.6097560975609756	0.6134969325153374
0477_Sprachwissenschaft_1628	87	81	102	0.5178571428571429	0.4603174603174603	0.48739495798319327
0864_Medizin_1714	128	72	63	0.64	0.6701570680628273	0.6547314578005116
0967_Gartenbau_1809	16	24	34	0.4	0.32	0.35555555555555557
1096_Sprachwissenschaft_1724	93	43	44	0.6838235294117647	0.6788321167883211	0.6813186813186813
1225_Zeitung_1586	66	34	36	0.66	0.6470588235294118	0.6534653465346535
1230_Chemie_1646	97	53	52	0.6466666666666666	0.6510067114093959	0.648829431438127
1379_Theologie_1731	115	36	47	0.7615894039735099	0.7098765432098766	0.7348242811501596
1748_Chemie_1798	77	36	29	0.6814159292035398	0.7264150943396226	0.7031963470319634
2057_Recht_1821	24	49	54	0.3287671232876712	0.3076923076923077	0.31788079470198677
2071_Medizin_1878	133	96	93	0.5807860262008734	0.588495575221239	0.5846153846153846
2197_Chemie_1822	77	46	26	0.6260162601626016	0.7475728155339806	0.6814159292035398
2309_Prosa_1605	147	53	51	0.735	0.7424242424242424	0.7386934673366833
2513_Zeitung_1871	105	27	29	0.7954545454545454	0.7835820895522388	0.7894736842105262
3397_Zeitung_1912	111	64	88	0.6342857142857142	0.5577889447236181	0.5935828877005347
3460_Zeitung_1744	108	47	42	0.6967741935483871	0.72	0.7081967213114754
3477_Recht_1628	64	54	70	0.5423728813559322	0.47761194029850745	0.5079365079365079
3502_Theologie_1799	61	60	28	0.5041322314049587	0.6853932584269663	0.580952380952381
3571_Prosa_1830	128	77	69	0.624390243902439	0.649746192893401	0.6368159203980099
3625_Gartenbau_1762	140	71	56	0.6635071090047393	0.7142857142857143	0.687960687960688
3682_Gartenbau_1648	234	133	126	0.6376021798365122	0.65	0.6437414030261348
3960_Sprachwissenschaft_1863	126	80	67	0.6116504854368932	0.6528497409326425	0.6315789473684211
3967_Recht_1732	93	40	44	0.6992481203007519	0.6788321167883211	0.6888888888888889
3980_Prosa_1739	125	76	71	0.6218905472636815	0.6377551020408163	0.6297229219143576
4028_Medizin_1619	138	97	92	0.5872340425531914	0.6	0.5935483870967743
4071_Theologie_1676	146	85	90	0.6320346320346321	0.6186440677966102	0.6252676659528908
4220_Zeitung_1626	78	22	32	0.78	0.7090909090909091	0.7428571428571428
overall	2901	1682	1664	0.632991490290203	0.6354874041621029	0.6342369916921731

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	1458	787	742	0.6494432071269488	0.6627272727272727	0.6560179977502812
NP-extrap	8	36	50	0.18181818181818182	0.13793103448275862	0.1568627450980392
PP-insitu	713	345	400	0.6739130434782609	0.6406109613656783	0.6568401658222018
PP-extrap	28	34	46	0.45161290322580644	0.3783783783783784	0.411764705882353
AP-insitu	156	107	108	0.5931558935361216	0.5909090909090909	0.5920303605313092
AP-extrap	1	4	10	0.2	0.09090909090909091	0.12500000000000003
ADVP-insitu	448	279	224	0.6162310866574966	0.6666666666666666	0.640457469621158
ADVP-extrap	2	17	6	0.10526315789473684	0.25	0.14814814814814814
RELC-insitu	47	28	44	0.6266666666666667	0.5164835164835165	0.5662650602409638
RELC-ambig	12	27	13	0.3076923076923077	0.48	0.37500000000000006
RELC-extrap	28	18	21	0.6086956521739131	0.5714285714285714	0.5894736842105263

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
PP-insitu	713	8	24	247	158	76	13	216	48	0.7392431311560393	0.7098058735689398	0.7242254951752157
PP-extrap	28	0	11	9	6	3	0	22	9	0.5714285714285714	0.4827586206896552	0.5233644859813084
AP-insitu	156	3	4	71	26	42	3	46	9	0.7107061503416856	0.6917960088691796	0.701123595505618
AP-extrap	1	0	3	1	0	0	1	5	2	0.18181818181818182	0.13333333333333333	0.15384615384615383
ADVP-insitu	448	6	16	177	129	48	0	87	12	0.7542087542087542	0.7466666666666667	0.7504187604690118
ADVP-extrap	2	0	1	2	2	0	0	4	1	0.36363636363636365	0.3076923076923077	0.33333333333333337
RELC-insitu	47	1	9	17	7	10	0	10	8	0.7121212121212122	0.6438356164383562	0.6762589928057554
RELC-ambig	12	0	4	7	4	3	0	2	0	0.6486486486486487	0.6486486486486487	0.6486486486486487
RELC-extrap	28	5	4	6	3	3	0	8	4	0.6666666666666666	0.6829268292682927	0.674698795180723

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	_
ADVP-extrap	2	2	0	0	0	3	0	0	0	0	0	1
ADVP-insitu	10	177	0	12	1	46	0	26	6	0	2	12
AP-extrap	1	0	1	4	0	3	0	0	0	0	0	2
AP-insitu	0	18	2	71	0	18	0	6	5	0	1	9
NP-extrap	1	0	1	0	14	20	5	5	1	2	1	9
NP-insitu	1	56	0	26	23	731	3	106	15	1	1	103
PP-extrap	1	0	1	2	2	3	9	23	0	0	1	9
PP-insitu	0	35	0	28	1	144	21	247	9	0	2	48
RELC-ambig	0	0	0	0	0	1	0	0	7	0	5	0
RELC-extrap	0	0	0	0	0	2	0	1	6	6	3	4
RELC-insitu	1	0	0	0	0	1	0	1	12	4	17	8
_	0	6	0	3	0	33	0	8	0	5	1	0
