# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	61	64	79	0.488	0.4357142857142857	0.460377358490566
0325_Leichenpredigt_1562	59	39	32	0.6020408163265306	0.6483516483516484	0.6243386243386244
0337_Leichenpredigt_1616	49	31	33	0.6125	0.5975609756097561	0.6049382716049384
0477_Sprachwissenschaft_1628	90	99	99	0.47619047619047616	0.47619047619047616	0.47619047619047616
0864_Medizin_1714	121	69	70	0.6368421052631579	0.6335078534031413	0.6351706036745406
0967_Gartenbau_1809	24	29	26	0.4528301886792453	0.48	0.46601941747572817
1096_Sprachwissenschaft_1724	91	48	46	0.6546762589928058	0.6642335766423357	0.6594202898550724
1225_Zeitung_1586	64	45	38	0.5871559633027523	0.6274509803921569	0.6066350710900474
1230_Chemie_1646	92	52	57	0.6388888888888888	0.6174496644295302	0.6279863481228669
1379_Theologie_1731	113	43	49	0.7243589743589743	0.6975308641975309	0.7106918238993709
1748_Chemie_1798	80	34	26	0.7017543859649122	0.7547169811320755	0.7272727272727273
2057_Recht_1821	30	44	48	0.40540540540540543	0.38461538461538464	0.39473684210526316
2071_Medizin_1878	130	95	96	0.5777777777777777	0.5752212389380531	0.5764966740576496
2197_Chemie_1822	75	34	28	0.6880733944954128	0.7281553398058253	0.7075471698113208
2309_Prosa_1605	144	63	54	0.6956521739130435	0.7272727272727273	0.711111111111111
2513_Zeitung_1871	115	16	19	0.8778625954198473	0.8582089552238806	0.8679245283018869
3397_Zeitung_1912	108	45	91	0.7058823529411765	0.542713567839196	0.6136363636363636
3460_Zeitung_1744	105	47	45	0.6907894736842105	0.7	0.695364238410596
3477_Recht_1628	51	60	83	0.4594594594594595	0.3805970149253731	0.4163265306122449
3502_Theologie_1799	56	35	33	0.6153846153846154	0.6292134831460674	0.6222222222222222
3571_Prosa_1830	135	67	62	0.6683168316831684	0.6852791878172588	0.6766917293233082
3625_Gartenbau_1762	132	53	64	0.7135135135135136	0.673469387755102	0.6929133858267716
3682_Gartenbau_1648	210	145	150	0.5915492957746479	0.5833333333333334	0.5874125874125875
3960_Sprachwissenschaft_1863	135	71	58	0.6553398058252428	0.6994818652849741	0.6766917293233082
3967_Recht_1732	92	38	45	0.7076923076923077	0.6715328467153284	0.6891385767790262
3980_Prosa_1739	126	72	70	0.6363636363636364	0.6428571428571429	0.6395939086294417
4028_Medizin_1619	126	97	104	0.5650224215246636	0.5478260869565217	0.5562913907284769
4071_Theologie_1676	148	90	88	0.6218487394957983	0.6271186440677966	0.6244725738396625
4220_Zeitung_1626	72	28	38	0.72	0.6545454545454545	0.6857142857142857
overall	2834	1653	1731	0.631602406953421	0.6208105147864184	0.6261599646486965

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	1448	844	752	0.631762652705061	0.6581818181818182	0.6447016918967052
NP-extrap	12	30	46	0.2857142857142857	0.20689655172413793	0.24000000000000002
PP-insitu	674	307	439	0.6870540265035678	0.605570530098832	0.6437440305635149
PP-extrap	23	33	51	0.4107142857142857	0.3108108108108108	0.35384615384615375
AP-insitu	172	101	92	0.63003663003663	0.6515151515151515	0.6405959031657356
AP-extrap	1	6	10	0.14285714285714285	0.09090909090909091	0.1111111111111111
ADVP-insitu	423	241	249	0.6370481927710844	0.6294642857142857	0.6332335329341318
ADVP-extrap	1	15	7	0.0625	0.125	0.08333333333333333
RELC-insitu	39	32	52	0.5492957746478874	0.42857142857142855	0.4814814814814815
RELC-ambig	14	25	11	0.358974358974359	0.56	0.4375
RELC-extrap	27	18	22	0.6	0.5510204081632653	0.5744680851063829

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
PP-insitu	674	3	17	255	120	121	14	234	41	0.7247311827956989	0.6962809917355371	0.7102212855637513
PP-extrap	23	0	12	18	6	12	0	31	3	0.42990654205607476	0.40707964601769914	0.41818181818181815
AP-insitu	172	4	4	65	35	27	3	41	14	0.7445887445887446	0.7136929460580913	0.7288135593220338
AP-extrap	1	0	4	2	1	1	0	5	0	0.15384615384615385	0.15384615384615385	0.15384615384615385
ADVP-insitu	423	6	13	155	129	26	0	121	26	0.7375762859633828	0.7127211457455771	0.724935732647815
ADVP-extrap	1	0	2	2	2	0	0	4	0	0.2	0.2	0.20000000000000004
RELC-insitu	39	1	12	23	6	16	1	7	10	0.639344262295082	0.5571428571428572	0.5954198473282444
RELC-ambig	14	1	4	5	5	0	0	2	0	0.6829268292682927	0.717948717948718	0.7000000000000001
RELC-extrap	27	1	1	12	10	2	0	8	1	0.7012987012987013	0.7012987012987013	0.7012987012987013

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	RELC-unknown	_
ADVP-extrap	2	3	0	1	0	1	1	0	0	0	0	0	0
ADVP-insitu	10	155	0	12	2	68	0	36	4	1	0	1	26
AP-extrap	0	1	2	7	0	1	0	0	0	0	0	0	0
AP-insitu	0	19	3	65	1	12	0	8	2	0	0	0	14
NP-extrap	0	0	1	1	8	25	4	5	0	0	2	0	3
NP-insitu	1	40	1	23	12	770	4	94	5	1	1	0	75
PP-extrap	1	0	0	3	3	14	18	22	0	0	0	0	3
PP-insitu	1	26	1	17	4	178	18	255	3	2	1	0	41
RELC-ambig	0	0	0	0	0	1	0	0	5	0	5	0	0
RELC-extrap	0	0	0	0	0	0	0	1	6	12	2	0	1
RELC-insitu	0	1	0	0	0	1	0	0	14	3	23	0	10
RELC-unknown	0	0	0	0	0	0	0	0	0	0	0	0	0
_	0	6	0	4	3	46	0	3	1	1	1	0	0
