# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	32	4	3	0.8888888888888888	0.9142857142857143	0.9014084507042254
12J_spec_eccl_Teilkorpus02	35	11	9	0.7608695652173914	0.7954545454545454	0.7777777777777778
12J_spec_eccl_Teilkorpus03	16	7	9	0.6956521739130435	0.64	0.6666666666666666
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	31	6	4	0.8378378378378378	0.8857142857142857	0.8611111111111112
12J_spec_eccl_Teilkorpus17	11	2	2	0.8461538461538461	0.8461538461538461	0.8461538461538461
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	12	6	10	0.6666666666666666	0.5454545454545454	0.6
12J_spec_eccl_Teilkorpus27	3	2	1	0.6	0.75	0.6666666666666665
12J_spec_eccl_Teilkorpus28	4	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus29	45	23	18	0.6617647058823529	0.7142857142857143	0.6870229007633588
12J_spec_eccl_Teilkorpus30	3	1	1	0.75	0.75	0.75
12J_spec_eccl_Teilkorpus32	5	4	5	0.5555555555555556	0.5	0.5263157894736842
12J_spec_eccl_Teilkorpus33	7	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus34	7	2	4	0.7777777777777778	0.6363636363636364	0.7000000000000001
12J_spec_eccl_Teilkorpus35	6	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus36	4	1	2	0.8	0.6666666666666666	0.7272727272727272
12J_spec_eccl_Teilkorpus37	2	3	2	0.4	0.5	0.4444444444444445
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	10	6	6	0.625	0.625	0.625
13J_DomIII_PostPascha_Teilkorpus02_SchwP	66	20	18	0.7674418604651163	0.7857142857142857	0.7764705882352941
13J_DomII_PostPascha_Teilkorpus01_SchwPr	48	9	10	0.8421052631578947	0.8275862068965517	0.8347826086956522
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	8	3	3	0.7272727272727273	0.7272727272727273	0.7272727272727273
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	24	19	19	0.5581395348837209	0.5581395348837209	0.5581395348837209
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	9	7	8	0.5625	0.5294117647058824	0.5454545454545455
13J_InResurrectioneDom_Teilkorpus07_SchwPr	63	31	22	0.6702127659574468	0.7411764705882353	0.7039106145251397
14J_NikP_Teilkorpus01	33	10	9	0.7674418604651163	0.7857142857142857	0.7764705882352941
14J_NikP_Teilkorpus02	29	9	10	0.7631578947368421	0.7435897435897436	0.7532467532467534
14J_NikP_Teilkorpus04	2	2	2	0.5	0.5	0.5
14J_NikP_Teilkorpus05	20	6	5	0.7692307692307693	0.8	0.7843137254901961
14J_NikP_Teilkorpus06	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	11	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus08	2	2	1	0.5	0.6666666666666666	0.5714285714285715
14J_NikP_Teilkorpus09	26	4	3	0.8666666666666667	0.896551724137931	0.8813559322033899
14J_NikP_Teilkorpus10	10	6	10	0.625	0.5	0.5555555555555556
14J_NikP_Teilkorpus11	10	6	4	0.625	0.7142857142857143	0.6666666666666666
14J_NikP_Teilkorpus12	5	5	3	0.5	0.625	0.5555555555555556
14J_NikP_Teilkorpus13	16	5	7	0.7619047619047619	0.6956521739130435	0.7272727272727272
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	1	1	1	0.5	0.5	0.5
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	47	7	10	0.8703703703703703	0.8245614035087719	0.8468468468468469
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	10	3	2	0.7692307692307693	0.8333333333333334	0.8
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	4	2	1	0.6666666666666666	0.8	0.7272727272727272
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	29	14	15	0.6744186046511628	0.6590909090909091	0.6666666666666666
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	28	9	9	0.7567567567567568	0.7567567567567568	0.7567567567567567
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	29	8	7	0.7837837837837838	0.8055555555555556	0.7945205479452055
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	8	0	0	1.0	1.0	1.0
17J_Glückwünschungspredigt_Teilkorpus01	8	1	3	0.8888888888888888	0.7272727272727273	0.7999999999999999
17J_Glückwünschungspredigt_Teilkorpus02	38	5	2	0.8837209302325582	0.95	0.9156626506024096
17J_Glückwünschungspredigt_Teilkorpus03	27	6	9	0.8181818181818182	0.75	0.7826086956521738
17J_Wahlpredigt_Teilkorpus01	5	6	3	0.45454545454545453	0.625	0.5263157894736842
17J_Wahlpredigt_Teilkorpus02	6	1	5	0.8571428571428571	0.5454545454545454	0.6666666666666665
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	26	3	5	0.896551724137931	0.8387096774193549	0.8666666666666666
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	36	15	15	0.7058823529411765	0.7058823529411765	0.7058823529411765
18J_Heuschrecken_Teilkorpus01	26	1	3	0.9629629629629629	0.896551724137931	0.9285714285714286
18J_Heuschrecken_Teilkorpus02	38	8	8	0.8260869565217391	0.8260869565217391	0.8260869565217391
overall	995	312	308	0.7612853863810253	0.7636224098234843	0.7624521072796934

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	443	132	64	0.7704347826086957	0.873767258382643	0.8188539741219963
NP-extrap	67	27	88	0.7127659574468085	0.432258064516129	0.538152610441767
PP-insitu	74	48	26	0.6065573770491803	0.74	0.6666666666666666
PP-extrap	178	29	62	0.8599033816425121	0.7416666666666667	0.796420581655481
AP-insitu	15	10	10	0.6	0.6	0.6
AP-extrap	5	2	8	0.7142857142857143	0.38461538461538464	0.5
ADVP-insitu	175	48	29	0.7847533632286996	0.8578431372549019	0.819672131147541
ADVP-extrap	4	5	9	0.4444444444444444	0.3076923076923077	0.3636363636363637
RELC-insitu	34	5	11	0.8717948717948718	0.7555555555555555	0.8095238095238095
RELC-ambig	0	5	0	0.0	0.0	0.0
RELC-extrap	0	1	1	0.0	0.0	0.0

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	36	1	1	8	6	2	0	8	3	0.7912087912087912	0.7578947368421053	0.7741935483870969
18J_Heuschrecken_Teilkorpus01	26	0	0	2	0	2	0	0	1	0.9629629629629629	0.9285714285714286	0.9454545454545454
18J_Heuschrecken_Teilkorpus02	38	0	2	5	2	3	0	3	0	0.8837209302325582	0.8837209302325582	0.8837209302325582
overall	995	8	70	198	129	69	0	89	27	0.8421498095641134	0.8288213244481466	0.8354324097397144

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
NP-insitu	443	1	1	87	63	24	0	3	4	0.9050051072522982	0.899492385786802	0.9022403258655803
NP-extrap	67	2	31	26	14	12	0	25	11	0.6090909090909091	0.5630252100840336	0.5851528384279476
PP-insitu	74	1	2	19	15	4	0	17	2	0.7872340425531915	0.7789473684210526	0.783068783068783
PP-extrap	178	1	17	32	12	20	0	24	2	0.8259860788863109	0.8221709006928406	0.8240740740740741
AP-insitu	15	1	4	4	2	2	0	2	1	0.7142857142857143	0.7142857142857143	0.7142857142857143
AP-extrap	5	0	2	2	0	2	0	3	1	0.5882352941176471	0.5263157894736842	0.5555555555555555
ADVP-insitu	175	1	7	24	20	4	0	6	3	0.8997429305912596	0.8905852417302799	0.8951406649616369
ADVP-extrap	4	0	1	2	2	0	0	6	1	0.47058823529411764	0.42105263157894735	0.4444444444444444
RELC-insitu	34	1	4	2	1	1	0	3	2	0.8607594936708861	0.8395061728395061	0.8500000000000001
RELC-ambig	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0
RELC-extrap	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	_
ADVP-extrap	2	2	0	0	2	0	3	0	0	0	0	1
ADVP-insitu	1	24	0	2	0	6	0	3	0	0	1	3
AP-extrap	0	0	2	1	1	2	1	0	0	0	0	1
AP-insitu	0	5	0	4	0	1	0	0	0	0	0	1
NP-extrap	0	1	4	1	26	42	7	1	0	0	0	11
NP-insitu	0	2	0	1	0	87	0	1	0	0	0	4
PP-extrap	2	4	0	0	3	5	32	26	0	0	1	2
PP-insitu	0	13	0	0	0	5	1	19	0	0	0	2
RELC-ambig	0	0	0	0	0	0	0	0	0	0	0	0
RELC-extrap	0	0	0	0	0	0	0	0	1	0	0	0
RELC-insitu	0	0	0	1	0	0	0	1	4	1	2	2
_	0	1	0	1	2	1	1	1	0	0	1	0
