# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
0068_Leichenpredigt_1720	81	62	59	0.5664335664335665	0.5785714285714286	0.5724381625441697
0325_Leichenpredigt_1562	66	33	25	0.6666666666666666	0.7252747252747253	0.6947368421052631
0337_Leichenpredigt_1616	49	36	33	0.5764705882352941	0.5975609756097561	0.5868263473053892
0477_Sprachwissenschaft_1628	103	97	86	0.515	0.544973544973545	0.5295629820051414
0864_Medizin_1714	132	67	59	0.6633165829145728	0.6910994764397905	0.676923076923077
0967_Gartenbau_1809	25	21	25	0.5434782608695652	0.5	0.5208333333333334
1096_Sprachwissenschaft_1724	82	50	55	0.6212121212121212	0.5985401459854015	0.6096654275092938
1225_Zeitung_1586	70	40	32	0.6363636363636364	0.6862745098039216	0.660377358490566
1230_Chemie_1646	114	47	35	0.7080745341614907	0.7651006711409396	0.7354838709677419
1379_Theologie_1731	112	43	50	0.7225806451612903	0.691358024691358	0.7066246056782334
1748_Chemie_1798	81	36	25	0.6923076923076923	0.7641509433962265	0.7264573991031389
2057_Recht_1821	35	54	43	0.39325842696629215	0.44871794871794873	0.4191616766467066
2071_Medizin_1878	129	90	97	0.589041095890411	0.5707964601769911	0.5797752808988764
2197_Chemie_1822	78	31	25	0.7155963302752294	0.7572815533980582	0.7358490566037735
2309_Prosa_1605	147	59	51	0.7135922330097088	0.7424242424242424	0.7277227722772277
2513_Zeitung_1871	113	23	21	0.8308823529411765	0.8432835820895522	0.8370370370370371
3397_Zeitung_1912	105	44	94	0.7046979865771812	0.5276381909547738	0.603448275862069
3460_Zeitung_1744	114	45	36	0.7169811320754716	0.76	0.7378640776699028
3477_Recht_1628	78	63	56	0.5531914893617021	0.582089552238806	0.5672727272727273
3502_Theologie_1799	51	46	38	0.5257731958762887	0.5730337078651685	0.5483870967741935
3571_Prosa_1830	141	59	56	0.705	0.7157360406091371	0.7103274559193954
3625_Gartenbau_1762	138	55	58	0.7150259067357513	0.7040816326530612	0.7095115681233932
3682_Gartenbau_1648	244	119	116	0.6721763085399449	0.6777777777777778	0.6749654218533887
3960_Sprachwissenschaft_1863	127	62	66	0.671957671957672	0.6580310880829016	0.6649214659685864
3967_Recht_1732	92	38	45	0.7076923076923077	0.6715328467153284	0.6891385767790262
3980_Prosa_1739	133	75	63	0.6394230769230769	0.6785714285714286	0.6584158415841584
4028_Medizin_1619	157	78	73	0.6680851063829787	0.6826086956521739	0.675268817204301
4071_Theologie_1676	154	89	82	0.6337448559670782	0.652542372881356	0.6430062630480167
4220_Zeitung_1626	77	24	33	0.7623762376237624	0.7	0.7298578199052131
overall	3028	1586	1537	0.6562635457303858	0.6633077765607887	0.659766859134982

## Per label

label	TP	FP	FN	Prec	Rec	F1
NP-insitu	1499	796	701	0.6531590413943356	0.6813636363636364	0.6669632925472748
NP-extrap	16	25	42	0.3902439024390244	0.27586206896551724	0.32323232323232326
PP-insitu	753	288	360	0.723342939481268	0.6765498652291105	0.6991643454038997
PP-extrap	31	33	43	0.484375	0.4189189189189189	0.4492753623188406
AP-insitu	182	86	82	0.6791044776119403	0.6893939393939394	0.6842105263157895
AP-extrap	1	9	10	0.1	0.09090909090909091	0.09523809523809525
ADVP-insitu	455	257	217	0.6390449438202247	0.6770833333333334	0.657514450867052
ADVP-extrap	2	15	6	0.11764705882352941	0.25	0.15999999999999998
RELC-insitu	47	30	44	0.6103896103896104	0.5164835164835165	0.5595238095238095
RELC-ambig	13	26	12	0.3333333333333333	0.52	0.40625000000000006
RELC-extrap	29	19	20	0.6041666666666666	0.5918367346938775	0.5979381443298969

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
PP-insitu	753	12	18	212	109	92	11	190	39	0.7723076923076924	0.7514970059880239	0.7617602427921093
PP-extrap	31	0	12	8	5	3	0	42	3	0.5	0.47692307692307695	0.4881889763779527
AP-insitu	182	1	3	56	22	31	3	38	6	0.7861771058315334	0.7695560253699789	0.7777777777777778
AP-extrap	1	0	1	2	1	1	0	5	2	0.2	0.14285714285714285	0.16666666666666666
ADVP-insitu	455	4	11	171	122	47	2	88	11	0.765993265993266	0.757071547420965	0.7615062761506276
ADVP-extrap	2	0	2	0	0	0	0	3	1	0.4444444444444444	0.36363636363636365	0.39999999999999997
RELC-insitu	47	2	12	17	8	9	0	8	7	0.6962962962962963	0.6482758620689655	0.6714285714285715
RELC-ambig	13	0	4	6	4	2	0	2	0	0.6842105263157895	0.6842105263157895	0.6842105263157895
RELC-extrap	29	6	4	10	8	2	0	5	1	0.651685393258427	0.7341772151898734	0.6904761904761905

# Confusion matrix

Target\System	ADVP-extrap	ADVP-insitu	AP-extrap	AP-insitu	NP-extrap	NP-insitu	PP-extrap	PP-insitu	RELC-ambig	RELC-extrap	RELC-insitu	RELC-unknown	_
ADVP-extrap	0	3	0	0	0	1	1	0	0	0	0	0	1
ADVP-insitu	9	171	0	13	3	48	0	22	2	0	2	0	11
AP-extrap	1	0	2	3	0	2	0	0	0	0	0	0	2
AP-insitu	0	18	4	56	0	14	0	5	0	0	0	0	6
NP-extrap	2	0	1	0	5	24	4	4	0	1	0	0	4
NP-insitu	1	56	1	25	16	730	1	80	2	0	3	0	59
PP-extrap	1	2	2	3	2	15	8	27	1	0	1	0	3
PP-insitu	2	30	1	20	2	127	23	212	1	0	2	0	39
RELC-ambig	0	0	0	0	0	1	0	0	6	0	5	0	0
RELC-extrap	0	0	0	0	0	0	0	0	6	10	3	0	1
RELC-insitu	0	0	0	1	1	1	0	0	13	2	17	2	7
RELC-unknown	0	0	0	0	0	0	0	0	0	0	0	0	0
_	0	4	0	1	0	52	0	12	0	6	2	0	0
