# Traditional evaluation

## Per file

file	TP	FP	FN	Prec	Rec	F1
12J_spec_eccl_Teilkorpus00	5	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus01	53	0	3	1.0	0.9464285714285714	0.9724770642201834
12J_spec_eccl_Teilkorpus02	68	1	5	0.9855072463768116	0.9315068493150684	0.9577464788732394
12J_spec_eccl_Teilkorpus03	30	3	5	0.9090909090909091	0.8571428571428571	0.8823529411764706
12J_spec_eccl_Teilkorpus16_Mitte_bis_Ende	38	6	8	0.8636363636363636	0.8260869565217391	0.8444444444444444
12J_spec_eccl_Teilkorpus17	12	6	4	0.6666666666666666	0.75	0.7058823529411765
12J_spec_eccl_Teilkorpus18_Anfang_bis_Mitte	27	3	3	0.9	0.9	0.9
12J_spec_eccl_Teilkorpus27	5	2	3	0.7142857142857143	0.625	0.6666666666666666
12J_spec_eccl_Teilkorpus28	7	0	1	1.0	0.875	0.9333333333333333
12J_spec_eccl_Teilkorpus29	71	13	10	0.8452380952380952	0.8765432098765432	0.8606060606060606
12J_spec_eccl_Teilkorpus30	5	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus32	8	1	1	0.8888888888888888	0.8888888888888888	0.8888888888888888
12J_spec_eccl_Teilkorpus33	12	2	1	0.8571428571428571	0.9230769230769231	0.888888888888889
12J_spec_eccl_Teilkorpus34	13	1	2	0.9285714285714286	0.8666666666666667	0.896551724137931
12J_spec_eccl_Teilkorpus35	8	1	1	0.8888888888888888	0.8888888888888888	0.8888888888888888
12J_spec_eccl_Teilkorpus36	9	0	0	1.0	1.0	1.0
12J_spec_eccl_Teilkorpus37	8	0	0	1.0	1.0	1.0
13J_DomIII_AdventuDom_Teilkorpus05_SchwPr	12	7	5	0.631578947368421	0.7058823529411765	0.6666666666666667
13J_DomIII_PostPascha_Teilkorpus02_SchwP	102	13	9	0.8869565217391304	0.918918918918919	0.9026548672566371
13J_DomII_PostPascha_Teilkorpus01_SchwPr	65	10	12	0.8666666666666667	0.8441558441558441	0.8552631578947368
13J_DomIV_AdventuDom_Teilkorpus06_SchwPr	14	1	2	0.9333333333333333	0.875	0.9032258064516129
13J_DomI_AdventuDom_Teilkorpus04_SchwPr	54	10	8	0.84375	0.8709677419354839	0.8571428571428571
13J_DomXXIV_PostPentecosen_Teilkorpus03_SchwP	18	3	3	0.8571428571428571	0.8571428571428571	0.8571428571428571
13J_InResurrectioneDom_Teilkorpus07_SchwPr	121	21	18	0.852112676056338	0.8705035971223022	0.8612099644128114
14J_NikP_Teilkorpus01	48	6	7	0.8888888888888888	0.8727272727272727	0.8807339449541284
14J_NikP_Teilkorpus02	51	1	2	0.9807692307692307	0.9622641509433962	0.9714285714285713
14J_NikP_Teilkorpus04	5	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus05	41	0	1	1.0	0.9761904761904762	0.9879518072289156
14J_NikP_Teilkorpus06	14	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus07	12	4	1	0.75	0.9230769230769231	0.8275862068965517
14J_NikP_Teilkorpus08	5	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus09	36	6	7	0.8571428571428571	0.8372093023255814	0.8470588235294119
14J_NikP_Teilkorpus10	21	7	8	0.75	0.7241379310344828	0.736842105263158
14J_NikP_Teilkorpus11	20	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus12	10	0	0	1.0	1.0	1.0
14J_NikP_Teilkorpus13	32	2	1	0.9411764705882353	0.9696969696969697	0.955223880597015
16J_KasparAdler_SermonEvangPrediger_Teilkorpus01	0	0	4	0.0	0.0	0.0
16J_KasparAdler_SermonEvangPrediger_Teilkorpus02	46	21	40	0.6865671641791045	0.5348837209302325	0.6013071895424836
16J_KasparAdler_SermonEvangPrediger_Teilkorpus03	5	4	9	0.5555555555555556	0.35714285714285715	0.43478260869565216
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus01	6	2	3	0.75	0.6666666666666666	0.7058823529411765
16J_KasparAdler_SermonVonAlmosengeben_Teilkorpus02	38	34	27	0.5277777777777778	0.5846153846153846	0.5547445255474452
16J_KasparAdler_SermonVonderSchul_Teilkorpus02	20	16	29	0.5555555555555556	0.40816326530612246	0.47058823529411764
16J_KasparAdler_SermonVonderSchul_Teilkorpus03	28	16	27	0.6363636363636364	0.509090909090909	0.5656565656565656
16J_Kaspar_Adler_SermonVonderSchul_Teilkorpus01	5	5	7	0.5	0.4166666666666667	0.45454545454545453
17J_Glückwünschungspredigt_Teilkorpus01	5	6	8	0.45454545454545453	0.38461538461538464	0.41666666666666663
17J_Glückwünschungspredigt_Teilkorpus02	37	20	26	0.6491228070175439	0.5873015873015873	0.6166666666666668
17J_Glückwünschungspredigt_Teilkorpus03	20	10	28	0.6666666666666666	0.4166666666666667	0.5128205128205129
17J_Wahlpredigt_Teilkorpus01	1	7	13	0.125	0.07142857142857142	0.09090909090909091
17J_Wahlpredigt_Teilkorpus02	3	5	15	0.375	0.16666666666666666	0.23076923076923078
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	31	9	14	0.775	0.6888888888888889	0.7294117647058822
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	50	9	13	0.847457627118644	0.7936507936507936	0.819672131147541
18J_Heuschrecken_Teilkorpus01	33	6	9	0.8461538461538461	0.7857142857142857	0.8148148148148148
18J_Heuschrecken_Teilkorpus02	50	10	17	0.8333333333333334	0.746268656716418	0.7874015748031497
overall	1438	310	420	0.8226544622425629	0.7739504843918191	0.7975596228508042

## Per label

label	TP	FP	FN	Prec	Rec	F1
KOORD	53	4	13	0.9298245614035088	0.803030303030303	0.8617886178861788
LV	0	2	20	0.0	0.0	0.0
VF	250	56	40	0.8169934640522876	0.8620689655172413	0.8389261744966443
LK	355	40	43	0.8987341772151899	0.8919597989949749	0.8953341740226985
MF	251	106	76	0.7030812324929971	0.7675840978593272	0.7339181286549707
RK	310	53	96	0.8539944903581267	0.7635467980295566	0.8062418725617685
NF	219	49	132	0.8171641791044776	0.6239316239316239	0.7075928917609048

# Fair evaluation

## Per file

file	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
18J_Ein_Wort_der_Ermahnung_Teilkorpus01	31	1	0	5	2	3	0	11	0	0.775	0.7948717948717948	0.7848101265822786
18J_Ein_Wort_der_Ermahnung_Teilkorpus02	50	2	1	4	2	2	0	5	5	0.8771929824561403	0.8333333333333334	0.8547008547008548
18J_Heuschrecken_Teilkorpus01	33	0	0	4	2	2	0	6	0	0.868421052631579	0.868421052631579	0.868421052631579
18J_Heuschrecken_Teilkorpus02	50	0	1	6	1	4	1	10	0	0.8547008547008547	0.8547008547008547	0.8547008547008547
overall	1438	32	29	155	82	68	5	204	93	0.8641826923076923	0.8336231884057971	0.8486279138388905

## Per label

label	TP	FP	LE	BE	BES	BEL	BEO	LBE	FN	Prec	Rec	F1
KOORD	53	0	1	0	0	0	0	7	5	0.9298245614035088	0.8548387096774194	0.8907563025210085
LV	0	1	1	0	0	0	0	11	8	0.0	0.0	0.0
VF	250	8	1	27	5	22	0	7	9	0.9074410163339383	0.9041591320072333	0.9057971014492754
LK	355	4	1	3	1	2	0	28	13	0.9466666666666667	0.9244791666666666	0.9354413702239789
MF	251	8	4	53	6	42	5	15	13	0.8508474576271187	0.8366666666666667	0.8436974789915967
RK	310	3	9	33	33	0	0	57	16	0.8551724137931035	0.8255659121171771	0.8401084010840109
NF	219	8	12	39	37	2	0	79	29	0.75	0.6996805111821086	0.7239669421487605

# Confusion matrix

Target\System	KOORD	LK	LV	MF	NF	RK	VF	_
KOORD	0	0	0	0	0	0	8	5
LK	0	3	0	11	0	3	15	13
LV	0	2	0	0	0	0	10	8
MF	1	5	0	53	2	2	9	13
NF	1	9	1	60	39	12	8	29
RK	0	14	0	49	1	33	2	16
VF	2	3	0	3	0	0	27	9
_	0	4	1	8	8	3	8	0
